Film_id,Writer_id
24872,723
24872,26262
24872,10055
24872,12025
24873,26263
24874,26264
24874,18926
24874,26265
24875,26266
24876,16633
24877,26267
24877,26268
24877,11840
24877,26269
24877,26270
24878,26271
24879,25806
24879,25807
24880,26272
24881,14498
24883,22399
24884,6056
24885,26273
24886,26273
24887,23761
24888,26274
24889,1056
24890,26275
24890,26276
24891,12631
24891,26277
24892,26278
24892,26279
24892,26280
24893,6681
24893,26281
24893,9290
24894,26282
24895,5552
24896,26283
24896,8041
24897,26284
24897,26285
24898,26286
24898,26287
24899,26288
24900,5736
24901,26289
24902,26290
24902,4540
24902,3569
24903,6358
24903,26291
24904,4534
24904,10502
24905,17360
24905,17361
24906,15494
24906,26292
24908,3937
24908,26293
24909,26294
24909,26295
24910,26296
24910,26297
24911,26298
24912,26299
24913,26300
24913,2489
24913,2490
24914,26301
24914,7062
24915,26302
24915,16413
24915,26303
24916,26304
24917,26305
24918,26306
24918,26307
24918,26308
24918,26309
24919,26310
24920,26311
24920,26312
24921,26313
24923,26314
24923,26315
24924,26316
24924,23824
24925,16700
24925,26317
24925,24420
24926,2366
24927,26318
24928,26319
24929,13508
24929,26320
24929,26321
24931,26322
24932,2311
24932,26323
24932,26324
24934,26325
24935,26326
24935,26327
24935,26328
24935,26329
24935,26330
24936,6711
24936,26331
24936,26332
24936,26333
24937,26334
24938,21745
24939,26335
24940,26336
24940,26337
24941,26338
24941,26339
24942,26340
24943,26341
24944,26342
24945,26343
24945,26344
24946,25106
24946,26345
24946,25105
24947,9183
24949,3391
24949,26346
24949,26347
24949,26095
24949,3301
24951,26348
24951,26349
24952,26350
24952,26351
24953,26352
24953,17375
24953,17376
24954,26353
24955,25318
24955,18975
24955,26354
24956,26355
24958,26356
24958,26357
24959,26358
24960,26359
24961,21442
24962,26360
24962,2367
24962,17855
24962,21733
24962,26361
24963,26362
24963,26363
24964,26248
24964,13953
24965,7271
24965,26364
24965,26365
24965,2239
24965,26366
24965,26367
24966,26368
24966,26369
24967,26370
24968,6890
24969,5240
24969,14734
24970,26371
24970,2851
24971,9945
24972,26372
24972,26373
24972,26374
24973,3270
24973,7563
24974,26375
24974,26376
24975,26377
24976,26378
24976,26379
24976,8665
24977,17060
24977,26380
24978,26381
24979,26382
24979,26383
24980,26384
24982,11447
24982,26385
24983,17024
24984,26386
24984,26387
24985,26388
24985,26389
24986,26390
24987,16172
24988,26391
24989,11086
24990,26392
24991,1172
24991,4449
24992,26393
24992,26394
24992,26395
24993,26396
24994,26397
24995,21860
24995,21861
24995,24107
24996,143
24996,141
24996,26398
24997,26399
24997,26400
24997,26401
24998,26402
24998,26403
24998,19470
24998,26404
24999,26405
25000,26406
25000,26407
25001,24228
25001,24229
25001,26408
25001,26409
25002,26410
25002,4898
25003,26411
25004,26412
25005,8338
25006,3074
25007,25476
25007,25478
25007,26413
25007,26414
25008,26415
25009,26416
25009,26417
25010,26418
25011,12425
25012,26082
25013,15968
25014,26419
25014,26420
25014,26421
25015,26422
25016,26423
25017,26424
25017,26425
25018,26426
25018,9255
25019,26427
25019,20081
25020,26428
25020,26429
25021,8776
25022,26430
25023,4394
25023,3557
25023,8688
25024,589
25025,18650
25025,15579
25026,6234
25026,4136
25027,26431
25027,26432
25028,21205
25028,21206
25028,26433
25029,26434
25029,26435
25030,15042
25031,26436
25033,26437
25033,26438
25033,8962
25034,20557
25034,26439
25035,26440
25035,26441
25036,7404
25036,26442
25037,26443
25038,4649
25039,26444
25039,26445
25041,12674
25042,2030
25043,26446
25044,26447
25045,4295
25046,23271
25046,26448
25047,14226
25047,26449
25047,26450
25048,2541
25048,3049
25048,26451
25049,5256
25049,16034
25049,15861
25050,26452
25051,26453
25052,26454
25054,26455
25054,26456
25054,26457
25054,26458
25055,26459
25056,26460
25056,26461
25057,12077
25057,2241
25057,8592
25057,9261
25058,26462
25058,26463
25058,1910
25058,1662
25058,6504
25058,6503
25059,24446
25060,14206
25061,14155
25061,14156
25062,10284
25063,26464
25063,3322
25063,26465
25064,26466
25065,8222
25065,12981
25065,4701
25066,12085
25066,25902
25067,26467
25067,26468
25068,14631
25070,2385
25071,26469
25072,26470
25073,26471
25074,26472
25074,26473
25075,26474
25076,26475
25077,26476
25078,26477
25079,26478
25079,15273
25080,6151
25080,26479
25080,26480
25081,26481
25082,26482
25082,5873
25083,26483
25083,26484
25085,965
25085,26485
25085,26486
25086,26487
25086,18049
25088,4960
25088,9163
25089,3672
25090,9360
25090,10328
25090,9361
25090,18616
25090,9363
25090,26488
25091,2264
25091,26489
25091,7472
25092,11044
25092,26490
25092,26491
25093,26492
25093,26493
25094,26494
25094,1702
25094,24150
25095,26495
25096,26496
25097,26497
25098,26498
25099,4995
25100,26499
25101,26500
25101,26501
25102,26502
25102,26503
25102,26504
25103,26505
25103,2254
25103,26506
25104,26507
25104,26508
25105,26509
25106,26510
25106,26511
25106,26512
25107,26513
25108,25758
25108,26514
25109,26515
25109,26516
25109,26517
25109,26518
25110,26519
25110,26520
25111,12439
25111,26521
25112,26522
25112,23628
25112,19969
25112,26523
25112,26524
25112,26525
25113,9290
25114,26526
25115,26527
25117,2836
25118,26528
25118,26529
25119,26530
25119,26531
25120,18981
25121,23669
25121,26532
25122,26533
25122,26534
25123,25519
25123,10869
25124,9548
25124,11662
25124,11663
25124,1556
25126,26535
25126,23286
25127,26536
25127,26537
25127,26538
25127,26539
25127,26540
25127,26541
25127,17456
25128,26542
25128,26543
25129,2726
25129,10533
25129,26544
25129,5049
25130,26545
25130,26094
25130,1299
25130,26546
25131,25987
25132,26547
25132,26548
25132,26549
25133,26550
25134,26551
25134,26552
25135,26553
25135,26554
25137,26555
25137,26556
25138,1659
25139,26557
25139,26558
25139,26559
25140,26560
25141,6465
25141,24390
25142,26561
25143,2279
25143,26562
25144,26563
25144,26564
25144,915
25145,10142
25145,26565
25146,26566
25148,3631
25148,20601
25148,8652
25149,3335
25149,26567
25150,15037
25151,26568
25151,26569
25152,21484
25152,26570
25153,12927
25154,1390
25154,21308
25154,24107
25156,26571
25157,26572
25157,26573
25158,26574
25159,26575
25160,11411
25161,26576
25162,17302
25162,1825
25162,26577
25162,26578
25163,26579
25163,26580
25164,12302
25165,26581
25166,26582
25167,26583
25168,6534
25168,23783
25168,26584
25169,3408
25169,26585
25169,26586
25170,25083
25171,25792
25172,26587
25172,26588
25173,26589
25173,26590
25174,26479
25174,26591
25175,26592
25175,26593
25175,26594
25176,26595
25176,26596
25177,1713
25177,1714
25177,1373
25177,1374
25177,26597
25178,26598
25179,26599
25179,26600
25179,26601
25179,26602
25179,26603
25180,21848
25180,6979
25180,17406
25180,5072
25180,26604
25180,26605
25180,25235
25181,26606
25181,26607
25182,26608
25182,26609
25183,26610
25185,26611
25186,13328
25186,26612
25187,23915
25187,26613
25187,26614
25188,26615
25188,26616
25188,26617
25189,26618
25190,14174
25190,14175
25193,26619
25194,1036
25194,1037
25195,26620
25195,20878
25196,24740
25197,26621
25197,26622
25198,26623
25199,26624
25199,26625
25200,26626
25201,14758
25201,14760
25201,14759
25202,5737
25202,26627
25203,7529
25203,26628
25204,18460
25205,26629
25205,3702
25206,20779
25206,2429
25206,26630
25207,26631
25207,19081
25207,26632
25207,4314
25208,26633
25208,793
25209,26634
25209,26635
25210,26636
25210,15439
25210,26637
25211,26638
25211,26639
25212,26640
25212,5085
25213,26641
25214,26642
25214,26643
25215,26644
25215,25397
25217,26645
25218,1293
25218,26646
25218,26647
25218,26648
25218,26649
25218,26650
25218,26651
25218,26652
25218,7072
25218,26653
25218,26654
25218,26655
25218,26656
25219,26657
25219,26658
25220,10365
25220,20600
25221,26659
25221,26660
25221,26661
25222,26662
25222,26663
25223,26664
25224,12322
25225,26665
25226,3273
25226,26661
25227,26666
25227,26667
25227,24929
25227,7256
25228,25758
25228,26514
25229,26668
25229,26669
25230,26670
25230,26671
25230,26672
25230,26673
25231,26674
25231,26675
25232,26676
25232,7961
25232,26677
25233,26678
25233,26679
25233,26680
25233,9670
25234,26681
25234,26682
25237,26683
25238,26684
25239,26685
25239,4950
25240,26686
25240,26687
25241,26688
25241,26689
25242,26690
25242,26691
25243,11905
25243,26692
25244,3016
25244,26693
25244,26694
25245,26695
25245,26696
25245,26697
25246,26698
25246,26699
25247,26700
25247,26701
25248,26702
25248,26703
25249,26704
25249,26705
25250,26706
25250,26707
25251,26708
25251,26709
25252,17869
25254,26710
25254,21119
25254,26711
25254,26712
25254,21118
25254,26713
25254,21117
25255,24902
25255,26714
25255,26715
25255,26716
25255,26717
25255,26718
25255,26719
25256,26720
25257,26721
25257,26722
25258,26723
25259,26724
25260,26725
25260,26726
25260,26727
25261,26728
25262,10284
25262,26729
25263,26730
25263,26731
25264,18921
25264,18922
25265,26732
25265,26733
25266,21108
25266,26734
25266,6973
25266,26735
25266,6974
25267,26736
25267,26737
25268,1929
25268,26738
25269,26739
25270,26740
25270,26741
25270,15246
25271,26742
25271,26743
25271,26744
25271,26745
25272,26746
25273,26747
25274,26748
25274,26749
25274,180
25275,26750
25275,497
25276,26751
25278,26752
25279,26753
25280,26754
25280,26755
25281,26756
25281,26757
25281,26758
25282,26759
25283,26760
25283,26761
25284,26762
25284,19878
25285,21152
25285,21153
25286,26763
25287,26764
25287,26765
25287,26766
25288,11023
25289,26767
25289,2813
25290,4397
25290,4540
25290,10844
25290,8389
25291,3885
25291,26768
25291,5469
25292,26769
25292,13533
25292,26770
25293,9122
25294,1484
25296,26771
25296,26772
25296,26773
25296,26774
25297,1154
25298,1322
25298,1321
25298,26775
25298,26776
25299,26777
25300,730
25300,26778
25302,26779
25303,26780
25304,26781
25304,5344
25305,26782
25305,26783
25305,26784
25305,26785
25305,26786
25306,11330
25306,11328
25307,26787
25307,26788
25308,3819
25310,26789
25310,3885
25310,4710
25310,10844
25311,3405
25311,12831
25311,5615
25312,25552
25312,25891
25313,7231
25313,26790
25313,26791
25314,566
25314,3726
25315,8730
25316,26792
25317,3634
25317,26793
25318,26794
25319,26795
25319,26796
25320,12673
25321,26797
25321,26798
25321,6028
25321,6029
25322,4037
25322,26799
25322,26800
25323,26801
25324,13559
25324,26802
25324,26803
25324,26804
25325,26805
25325,26428
25325,10398
25326,26806
25326,26807
25326,26808
25327,26809
25327,3651
25328,26810
25328,26811
25328,26812
25328,26813
25328,26814
25329,13819
25329,26815
25329,26816
25329,4007
25331,26817
25332,26818
25332,21577
25332,21578
25333,26819
25333,26820
25334,26821
25334,26822
25335,6125
25335,26823
25336,26824
25337,26825
25337,26826
25337,26827
25338,21392
25338,26828
25339,26829
25339,26830
25340,26831
25340,26832
25341,6793
25341,2090
25341,2388
25342,2859
25342,26833
25343,26834
25344,26835
25345,26836
25345,26837
25345,3066
25346,26838
25346,26839
25347,26840
25348,26841
25348,14001
25349,129
25350,26842
25350,26843
25351,23271
25352,26844
25352,26845
25352,26846
25353,26847
25354,6317
25355,26848
25355,26849
25356,26850
25357,26851
25357,26852
25358,26853
25359,26854
25359,26855
25359,26856
25359,26857
25359,26858
25360,17009
25361,26859
25362,1740
25362,26860
25362,26861
25363,26862
25363,26863
25363,5029
25364,26864
25366,26865
25367,26866
25367,26867
25367,26868
25368,4669
25368,26869
25369,26870
25369,26871
25370,26872
25372,26873
25372,26874
25373,11150
25374,195
25375,26875
25375,15953
25376,26876
25376,26877
25377,26878
25377,26879
25378,4247
25378,26880
25378,15181
25379,26881
25380,26882
25381,26883
25382,2429
25382,26884
25383,26885
25384,6055
25385,3937
25386,26281
25387,26886
25388,12078
25389,26887
25389,26888
25390,26889
25392,13093
25393,136
25395,26890
25397,2351
25397,420
25397,26891
25397,26892
25398,26893
25398,26894
25398,26895
25398,26896
25398,26897
25398,26898
25399,8249
25400,21282
25400,8847
25401,8573
