Film_id,Genre_id
25117,8
25117,18
25117,14
25117,11
25118,11
25119,8
25120,10
25121,1
25121,8
25121,3
25122,8
25123,4
25123,8
25123,3
25123,20
25124,1
25124,5
25124,11
25125,10
25126,8
25126,15
25126,11
25127,6
25127,4
25127,7
25127,1
25127,19
25128,10
25129,1
25130,7
25130,19
25130,2
25131,1
25132,8
25133,1
25133,5
25134,8
25134,3
25135,10
25136,8
25137,16
25137,8
25137,21
25138,1
25139,16
25139,5
25139,8
25140,1
25141,8
25141,3
25142,1
25142,8
25143,8
25144,8
25144,3
25145,1
25146,4
25146,15
25147,3
25148,8
25148,3
25149,16
25150,15
25151,1
25152,8
25152,3
25153,8
25154,1
25155,10
25156,1
25156,17
25157,10
25157,5
25158,7
25158,14
25159,15
25160,1
25160,15
25160,14
25161,8
25162,8
25162,12
25163,8
25164,10
25165,8
25165,2
25166,5
25166,18
25167,8
25167,3
25168,8
25168,12
25169,15
25169,14
25169,11
25170,1
25170,8
25170,19
25170,17
25170,13
25170,3
25171,10
25172,15
25172,13
25172,14
25173,10
25173,1
25173,20
25174,8
25174,17
25174,3
25175,10
25176,1
25176,8
25177,1
25177,8
25177,3
25178,15
25179,10
25180,8
25181,15
25181,14
25181,11
25182,5
25182,11
25183,10
25183,17
25184,10
25185,8
25186,1
25186,3
25187,8
25187,11
25188,8
25189,5
25189,8
25190,8
25190,19
25191,6
25192,10
25193,8
25194,4
25194,1
25195,1
25195,19
25195,2
25196,15
25197,8
25198,6
25198,8
25199,8
25200,4
25200,7
25200,14
25201,8
25202,7
25202,19
25202,2
25202,14
25203,8
25203,14
25203,11
25204,2
25204,15
25204,3
25205,4
25205,8
25205,20
25206,1
25206,3
25207,1
25207,19
25208,4
25208,1
25208,15
25208,14
25209,1
25210,1
25210,19
25210,2
25211,1
25212,8
25212,3
25213,4
25213,1
25214,4
25214,7
25214,5
25214,8
25214,9
25215,8
25215,11
25216,10
25217,8
25218,1
25218,8
25219,15
25219,18
25219,14
25219,11
25220,8
25220,3
25221,8
25221,18
25221,11
25222,1
25222,15
25223,1
25223,8
25223,18
25224,8
25225,1
25226,8
25226,3
25227,1
25227,8
25227,2
25228,2
25228,14
25229,8
25230,1
25231,4
25231,5
25231,11
25232,4
25232,1
25232,5
25232,11
25233,8
25233,17
25234,1
25235,10
25235,17
25236,3
25236,11
25237,4
25237,15
25237,14
25238,5
25238,8
25239,1
25239,8
25240,18
25240,11
25241,6
25241,7
25241,2
25242,5
25243,1
25243,8
25243,20
25244,2
25244,15
25244,11
25245,1
25245,8
25245,17
25245,3
25246,4
25246,7
25246,8
25246,11
25247,1
25248,1
25248,8
25248,3
25249,5
25249,8
25249,14
25249,11
25250,15
25250,18
25250,11
25251,8
25251,3
25251,11
25252,1
25253,10
25254,15
25254,14
25255,4
25255,2
25255,15
25255,18
25255,11
25256,4
25256,5
25256,8
25257,15
25257,18
25257,11
25258,8
25259,1
25260,10
25261,16
25262,4
25262,1
25262,3
25263,1
25263,8
25264,11
25265,1
25265,3
25266,8
25267,8
25268,8
25268,12
25268,11
25268,20
25269,1
25269,3
25270,1
25271,15
25272,8
25272,11
25272,9
25273,8
25274,1
25274,15
25274,14
25275,4
25275,5
25275,8
25275,11
25276,1
25276,15
25276,18
25276,11
25277,10
25277,8
25278,8
25278,15
25279,1
25279,3
25280,5
25280,8
25280,15
25280,11
25281,5
25281,8
25282,5
25282,18
25283,8
25284,4
25284,8
25284,2
25284,14
25284,11
25285,8
25285,21
25286,8
25288,8
25288,12
25288,20
25289,1
25289,8
25289,19
25289,2
25290,5
25290,8
25290,18
25291,1
25292,1
25292,8
25292,3
25292,20
25293,8
25293,3
25293,20
25294,8
25295,10
25295,17
25296,8
25296,3
25296,20
25297,8
25298,1
25298,8
25299,16
25299,8
25299,12
25300,1
25300,8
25300,2
25300,3
25301,10
25302,10
25303,4
25303,8
25303,3
25304,8
25304,3
25304,11
25305,19
25306,1
25307,8
25308,15
25309,10
25310,8
25310,3
25311,8
25312,15
25312,18
25312,11
25313,7
25313,8
25313,19
25314,5
25314,8
25314,11
25315,1
25315,13
25315,3
25316,10
25316,12
25317,1
25317,5
25317,15
25317,11
25318,7
25318,19
25319,4
25319,15
25319,14
25319,11
25320,4
25320,7
25320,1
25321,7
25321,1
25321,8
25321,19
25322,5
25322,8
25322,3
25323,1
25324,8
25325,8
25326,1
25327,8
25327,19
25328,1
25328,15
25329,16
25329,8
25330,5
25330,8
25330,18
25330,11
25331,16
25331,8
25332,15
25333,1
25334,7
25334,2
25335,8
25336,8
25336,12
25337,1
25337,8
25337,3
25338,8
25338,18
25339,4
25339,11
25340,11
25341,16
25341,8
25342,1
25342,5
25343,10
25344,1
25344,8
25344,3
25345,8
25345,11
25346,8
25347,5
25348,1
25349,5
25349,8
25349,11
25350,8
25351,1
25351,5
25351,11
25352,15
25353,10
25355,5
25355,8
25355,18
25356,8
25357,8
25357,3
25358,8
25359,8
25360,1
25361,1
25362,11
25363,8
25364,8
25365,10
25366,15
25367,5
25367,8
25367,21
25368,7
25368,1
25368,19
25369,8
25370,8
25370,2
25370,18
25370,3
25370,11
25371,17
25372,10
25373,5
25373,8
25373,18
25373,11
25374,1
25374,3
25375,5
25375,8
25375,15
25375,18
25375,11
25376,1
25377,5
25377,8
25377,11
25378,8
25379,8
25380,10
25381,8
25382,8
25382,3
25383,10
25384,1
25384,5
25385,16
25385,8
25385,17
25386,8
25387,1
25388,10
25389,1
25391,11
25392,1
25393,8
25393,21
25394,4
25395,1
25396,1
25397,1
25397,8
25397,19
25397,13
25398,8
25398,18
25398,11
25399,6
25399,1
25399,8
25399,2
25400,4
25400,8
25400,9
25401,16
25401,8
