Film_id,Genre_id
10750,1
10751,1
10754,1
10754,8
10754,19
10754,2
10754,3
10755,1
10755,8
10755,19
10755,21
10758,8
10758,13
10762,10
10763,10
10764,1
10764,8
10764,3
10765,10
10766,4
10766,11
10767,8
10768,1
10768,3
10769,1
10769,8
10769,3
10773,10
10773,12
10774,8
10774,12
10775,10
10776,1
10776,8
10776,13
10777,1
10777,8
10779,10
10780,1
10781,11
10782,1
10782,8
10783,4
10783,5
10783,8
10785,10
10786,15
10789,15
10789,11
10790,8
10792,8
10793,10
10794,10
10802,5
10802,8
10803,5
10803,8
10804,10
10805,15
10805,18
10805,11
10806,1
10807,8
10809,10
10810,7
10810,2
10811,8
10811,12
10813,1
10813,8
10813,3
10818,8
10818,3
10821,1
10821,8
10821,3
10826,10
10826,16
10826,17
10830,10
10833,10
10835,10
10836,10
10836,8
10837,1
10837,8
10839,1
10839,3
10840,8
10841,1
10841,8
10844,10
10845,4
10845,8
10848,8
10848,3
10850,15
10850,18
10851,10
10853,4
10853,5
10853,8
10854,10
10854,16
10855,11
10857,10
10858,1
10858,8
10858,3
10859,4
10861,4
10861,1
10861,8
10862,10
10862,18
10863,1
10863,8
10868,8
10874,4
10874,3
10874,14
10875,6
10875,1
10875,8
10875,19
10875,2
10875,13
10876,5
10876,8
10876,18
10877,10
10878,5
10878,8
10879,10
10880,8
10881,10
10883,1
10884,16
10884,8
10884,12
10885,3
10887,10
10888,1
10888,3
10889,10
10890,8
10890,11
10891,10
10892,4
10892,5
10893,23
10893,8
10896,1
10896,8
10896,13
10897,4
10897,8
10897,20
10901,1
10902,1
10904,4
10904,7
10904,5
10904,8
10904,11
10906,1
10907,5
10907,8
10909,10
10910,5
10910,8
10911,4
10911,1
10911,5
10912,10
10913,15
10915,8
10918,4
10918,8
10919,5
10919,18
10919,11
10920,10
10921,1
10922,8
10923,8
10923,18
10923,11
10924,10
10926,10
10928,8
10929,1
10929,8
10930,8
10932,15
10932,18
10936,3
10936,8
10936,1
10937,10
10937,17
10939,10
10940,15
10940,18
10943,10
10944,3
10944,8
10945,10
10946,19
10947,4
10948,10
10949,4
10949,1
10949,5
10950,10
10950,16
10951,8
10952,4
10953,1
10953,8
10954,10
10955,3
10956,1
10956,8
10957,10
10957,17
10958,8
10959,8
10960,10
10961,8
10963,8
10964,18
10964,11
10965,8
10971,1
10971,2
10972,8
10973,8
10973,17
10976,8
10980,8
10981,8
10982,10
10983,8
10984,1
10985,1
10986,10
10987,8
10989,8
10990,10
10991,6
10991,4
10991,1
10991,5
10991,18
10992,10
10992,3
10993,8
10994,10
10996,10
10997,1
10997,8
10999,8
11000,1
11000,8
11001,8
11002,8
11003,10
11004,1
11004,2
11005,10
11007,10
11010,7
11010,1
11010,8
11011,1
11012,4
11012,1
11012,8
11012,3
11013,10
11014,10
11016,10
11016,12
11016,20
11018,8
11019,1
11020,5
11020,11
11021,4
11021,5
11021,14
11023,1
11023,8
11024,4
11024,7
11024,8
11024,12
11024,20
11027,4
11027,13
11027,3
11027,11
11028,22
11029,4
11029,3
11030,4
11030,15
11032,8
11032,15
11032,18
11033,16
11033,8
11033,19
11034,10
11034,21
11035,8
11035,2
11035,3
11036,10
11038,10
11039,8
11041,4
11041,5
11041,8
11041,3
11042,4
11042,8
11042,2
11042,14
11043,1
11043,3
11044,8
11044,3
11045,15
11048,8
11048,11
11048,5
11050,10
11051,8
11052,10
11055,1
11055,8
11056,4
11056,2
11056,11
11057,10
11057,16
11057,8
11057,17
11058,1
11058,3
11059,15
11059,1
11059,17
11060,4
11060,8
11060,3
11061,19
11061,3
11062,8
11063,3
11065,10
11065,1
11066,11
11067,8
11067,13
11068,1
11069,8
11070,3
11071,10
11072,4
11072,5
11072,8
11073,1
11073,3
11074,8
11075,4
11075,1
11075,14
11077,1
11079,10
11079,20
11080,8
11081,8
11082,8
11083,10
11084,1
11084,19
11086,1
11086,8
11087,6
11087,7
11087,1
11087,19
11088,10
11089,13
11089,3
11090,8
11091,7
11091,1
11091,19
11093,5
11093,8
11093,18
11093,11
11095,7
11095,6
11097,4
11097,1
11097,3
11100,8
11100,3
11102,4
11102,5
11102,8
11103,10
11105,8
11107,1
11107,8
11108,8
11112,8
11112,12
11114,8
11115,4
11115,5
11115,11
11116,8
11116,3
11120,10
11120,16
11121,4
11121,5
11121,8
11122,8
11123,5
11125,10
11127,8
11128,1
11128,3
11129,8
11129,3
11130,1
11130,8
11130,3
11131,1
11131,8
11132,4
11132,1
11132,5
11133,17
11134,8
11136,10
11137,8
11138,1
11140,19
11140,9
11142,10
11142,17
11144,4
11145,10
11147,8
11147,3
11149,1
11149,3
11150,8
11151,8
11152,7
11152,19
11152,2
11154,16
11154,8
11155,1
11157,1
11160,8
11160,19
11161,8
11161,3
11162,1
11162,8
11163,8
11165,8
11167,1
11170,8
11171,10
11171,16
11172,4
11173,10
11175,8
11175,3
11175,1
11177,8
11178,1
11178,8
11178,21
11180,8
11181,8
11183,10
11184,6
11184,19
11185,1
11187,1
11187,3
11189,4
11193,10
11194,8
11195,10
11196,10
11197,8
11198,4
11200,3
11200,1
11202,15
11205,8
11206,8
11209,1
11209,8
11209,3
11210,8
11210,3
11211,8
11212,1
11212,5
11213,10
11214,8
11215,15
11215,18
11215,11
11216,5
11216,8
11216,2
11216,15
11216,18
11216,14
11217,8
11218,16
11218,8
11219,8
11220,10
11221,10
11222,10
11224,8
11225,1
11226,10
11226,8
11227,10
11228,1
11228,12
11228,17
11229,1
11229,3
11230,16
11230,1
11230,8
11231,10
11233,5
11233,8
11234,7
11234,6
11235,10
11236,10
11237,15
11237,18
11237,11
11238,7
11238,1
11238,5
11239,8
11239,3
11240,8
11240,19
11242,8
11243,8
11243,20
11244,8
11246,1
11248,10
11249,1
11250,8
11250,11
11251,10
11252,8
11254,8
11255,10
11258,8
11259,8
11260,10
11261,10
11262,8
11263,1
11263,8
11264,8
11264,3
11265,10
11266,1
11267,10
11268,8
11268,11
11269,1
11269,5
11269,8
11270,10
11271,10
11272,8
11273,8
11274,8
11275,1
11276,19
11277,8
11278,1
11278,8
11278,3
11279,8
11282,10
11282,16
11283,18
11283,11
11284,5
11284,8
11284,18
11284,11
11285,1
11286,15
11286,11
11287,4
11287,7
11287,20
11288,1
11288,8
11289,6
11290,10
11292,1
11292,3
11293,8
11294,8
11295,4
11295,7
11295,15
11295,14
11295,11
11296,10
11297,4
11297,8
11299,11
11300,8
11302,1
11304,8
11305,8
11306,7
11306,1
11306,19
11306,2
11306,13
11308,10
11309,1
11309,8
11309,3
11310,8
11310,15
11310,18
11310,11
11311,8
11312,15
11312,3
11313,15
11313,18
11314,8
11315,1
11317,2
11317,15
11318,4
11318,1
11321,4
11321,8
11323,8
11324,10
11325,8
11325,3
11325,1
11326,10
11328,8
11329,8
11330,1
11330,15
11332,8
11333,8
11333,3
11334,1
11335,10
11336,1
11337,8
11339,4
11340,8
11342,1
11342,8
11344,1
11344,8
11344,3
11345,3
11346,8
11346,18
11347,8
11347,19
11349,10
11351,7
11351,1
11353,8
11353,9
11354,1
11354,5
11355,1
11357,8
11357,3
11358,8
11359,1
11359,8
11359,3
11360,8
11361,8
11362,10
11365,1
11365,5
11365,3
11366,8
11366,3
11369,4
11369,8
11369,11
11370,8
11371,3
11372,5
11372,8
11373,10
11375,8
11375,3
11377,4
11379,8
11380,10
11382,4
11382,19
11382,14
11383,8
11383,11
11385,4
11385,7
11385,5
11386,10
11386,20
11387,1
11387,8
11387,19
11387,13
11388,15
11388,18
11389,1
11389,8
11389,3
11389,21
11389,11
11391,1
11391,8
11391,3
11392,1
11392,8
11392,3
11393,10
11394,16
11394,8
11395,8
11396,8
11400,1
11400,10
11400,8
11400,20
11401,8
11402,1
11402,3
11403,10
11404,4
11404,10
11405,10
11406,10
11408,10
11409,1
11409,8
11409,3
11410,10
11410,21
11411,8
11412,10
11413,4
11414,10
11414,16
11415,8
11417,8
11419,10
11420,10
11420,22
11422,8
11423,8
11423,3
11424,11
11425,1
11425,8
11426,4
11426,5
11426,11
11429,8
11430,4
11430,8
11431,3
11432,15
11433,8
11433,19
11433,3
11434,3
11436,8
11437,10
11438,8
11439,10
11439,8
11441,8
11441,15
11441,18
11441,11
11442,8
11443,8
11443,19
11446,8
11446,2
11446,18
11447,1
11449,4
11449,8
11452,6
11452,19
11452,2
11452,3
11453,10
11455,10
11458,5
11458,8
11458,15
11459,1
11459,8
11459,19
11461,8
11462,8
11463,4
11466,1
11470,19
11471,8
11471,3
11472,8
11474,4
11474,1
11474,5
11474,8
11475,10
11476,10
11477,8
11478,8
11479,8
11479,3
11480,7
11480,1
11481,5
11481,8
11483,4
11483,1
11483,11
11484,10
11485,1
11485,8
11486,5
11486,8
11488,1
11489,1
11489,3
11490,4
11490,8
11491,10
11492,1
11492,3
11493,1
11494,8
11495,4
11495,11
11495,8
11496,10
11498,1
11500,8
11501,1
11502,1
11502,8
11503,10
11506,8
11507,8
11507,11
11509,10
11509,16
11510,11
11511,5
11511,8
11512,10
11514,8
11515,10
11516,10
11517,1
11518,4
11518,8
11519,10
11519,17
11520,8
11522,10
11523,10
11523,26
11526,1
11528,10
11529,10
11530,15
11531,4
11531,10
11533,1
11535,7
11535,2
11535,19
11537,8
11539,8
11542,8
11544,8
11545,10
11545,17
11546,1
11546,3
11548,8
11548,3
11549,8
11549,2
11551,8
11553,5
11553,8
11554,8
11554,3
11557,8
11558,1
11558,8
11560,8
11560,15
11560,11
11561,10
11562,10
11563,1
11565,10
11566,10
11567,8
11567,11
11568,8
11569,8
11570,8
11571,1
11571,10
11572,8
11572,17
11572,3
11572,20
11573,10
11574,10
11575,10
11576,10
11577,10
11578,1
11578,8
11579,8
11579,17
11580,6
11580,4
11580,7
11581,10
11582,10
11583,1
11584,8
11585,8
11586,8
11587,8
11587,2
11588,1
11588,8
11589,8
11590,10
11590,1
11591,8
11592,10
11593,13
11594,8
11594,13
11594,3
11595,8
11595,2
11595,3
11596,8
11596,3
11597,8
11598,10
11600,8
11601,8
11602,8
11603,8
11604,8
11605,8
11607,11
11608,8
11609,8
11610,8
11611,10
11612,8
11613,10
11615,1
11615,8
11616,10
11617,10
11618,8
11619,8
11620,4
11620,1
11622,10
11622,16
11622,8
11623,8
11624,8
11625,10
11626,3
11627,8
11627,2
11629,1
11629,21
11630,8
11630,3
11632,8
11633,10
11634,10
11635,10
11637,8
11639,5
11639,8
11639,11
11640,8
11641,10
11643,8
11644,10
11645,10
11647,8
11648,8
11649,19
11649,2
11651,10
11652,1
11652,8
11653,8
11654,1
11654,10
11655,3
11655,8
11658,1
11658,11
11660,1
11660,19
11660,3
11661,1
11661,8
11663,8
11663,19
11664,10
11665,10
11666,10
11667,8
11668,1
11668,3
11669,8
11670,10
11671,10
11672,5
11672,8
11673,8
11675,8
11676,2
11677,10
11678,8
11678,3
11678,20
11679,10
11680,8
11681,8
11682,8
11683,4
11683,8
11685,4
11686,8
11687,10
11688,13
11689,8
11689,18
11690,8
11690,13
11690,3
11691,8
11692,8
11693,1
11693,2
11693,14
11694,10
11695,10
11695,20
11696,4
11697,11
11698,1
11698,19
11699,8
11700,8
11700,3
11702,5
11702,8
11704,8
11705,16
11705,12
11706,8
11707,10
11708,1
11708,3
11709,8
11710,5
11710,8
11710,11
11711,10
11713,10
11714,10
11716,1
11717,10
11718,10
11718,17
11719,8
11720,8
11722,8
11723,10
11723,16
11724,10
11725,10
11725,17
11727,4
11727,8
11727,13
11728,10
11729,4
11729,1
11730,1
11731,10
11732,6
11733,4
11733,7
11735,1
11735,8
11737,10
11737,17
11738,1
11739,1
11739,3
11740,8
11741,1
11741,19
11742,8
11743,8
11744,8
11746,8
11748,8
11749,10
11750,8
11751,1
11751,3
11753,10
11754,8
11755,10
11756,1
11757,4
11757,5
11757,8
11758,10
11759,10
11760,8
11761,10
11762,1
11762,8
11763,1
11763,8
11763,3
11764,10
11765,1
11765,4
11766,8
11766,15
11766,18
11766,3
11766,11
11768,10
11769,8
11769,23
11771,8
11772,1
11772,8
11772,3
11773,10
11774,1
11775,1
11775,8
11775,3
11777,1
11777,5
11778,8
11779,1
11780,1
11781,10
11781,8
11781,17
11782,13
11782,11
11782,14
11783,6
11784,4
11784,1
11784,8
11785,8
11786,10
11787,8
11788,4
11788,1
11788,3
11790,10
11791,8
11792,8
11793,8
11793,3
11794,8
11795,8
11796,10
11797,8
11798,8
11799,10
11800,10
11801,1
11802,4
11802,14
11803,10
11804,10
11805,4
11805,8
11807,4
11807,7
11807,5
11807,8
11807,18
11807,11
11808,11
11809,8
11810,10
11810,12
11810,20
11811,10
11812,8
11813,12
11814,4
11814,5
11814,8
11814,11
11815,1
11815,5
11815,8
11815,2
11815,18
11816,10
11817,10
11817,17
11818,10
11820,3
11821,10
11822,10
11822,21
11823,8
11823,3
11824,5
11824,8
11826,8
11826,11
11827,1
11827,10
11828,1
11829,1
11830,1
11832,10
11833,10
11834,3
11834,1
11836,10
11836,8
11837,1
11837,3
11838,1
11839,1
11841,1
11841,8
11842,8
11843,10
11844,10
11845,4
11845,5
11845,8
11845,11
11846,8
11848,10
11849,10
11850,1
11850,5
11850,8
11851,10
11851,8
11851,19
11852,10
11854,8
11855,10
11856,8
11856,15
11857,8
11857,11
11858,1
11858,5
11858,8
11859,5
11859,8
11859,18
11859,11
11860,9
11861,7
11861,6
11861,1
11861,19
11862,8
11863,10
11864,8
11864,3
11865,10
11866,10
11867,10
11869,15
11870,10
11871,10
11871,25
11872,4
11874,8
11875,8
11876,15
11876,18
11877,8
11877,3
11878,10
11878,16
11879,1
11879,8
11880,4
11880,1
11881,5
11882,7
11882,8
11884,6
11884,4
11884,7
11884,1
11884,5
11884,19
11884,18
11884,14
11885,10
11886,5
11886,8
11887,1
11888,10
11888,16
11888,20
11890,10
11891,6
11891,7
11891,19
11892,10
11893,10
11894,10
11895,8
11896,10
11897,10
11898,10
11899,1
11900,8
11902,5
11902,8
11903,8
11903,19
11906,8
11907,8
11908,10
11910,1
11911,8
11912,1
11912,8
11913,1
11913,2
11913,3
11914,10
11915,10
11916,16
11916,8
11916,20
11917,19
11917,2
11917,15
11917,11
11917,1
11918,10
11919,10
11920,1
11920,3
11921,8
11921,4
11921,5
11922,5
11922,8
11923,8
11924,10
11925,7
11925,5
11925,8
11925,11
11927,10
11928,10
11929,10
11930,1
11931,8
11932,5
11932,11
11933,4
11933,8
11934,4
11934,5
11934,8
11934,18
11934,11
11935,1
11935,3
11936,1
11936,3
11937,1
11937,3
11938,1
11938,3
11939,8
11940,8
11940,21
11941,8
11942,5
11942,11
11943,8
11944,8
11945,8
11946,4
11946,11
11947,1
11947,8
11947,19
11948,8
11949,6
11951,1
11952,8
11953,15
11953,11
11954,10
11955,10
11955,12
11956,8
11957,10
11958,10
11958,8
11960,1
11960,10
11961,10
11962,1
11963,8
11964,10
11966,1
11966,19
11966,3
11967,15
11968,1
11969,1
11970,6
11971,8
11971,11
11972,11
11973,1
11974,1
11975,19
11976,1
11976,8
11976,19
11978,5
11978,8
11980,10
11980,17
11982,10
11983,8
11983,3
11984,8
11985,8
11985,3
11987,4
11987,5
11987,8
11987,11
11988,6
11989,1
11991,15
11991,18
11992,3
11993,8
11993,15
11994,5
11994,10
11995,16
11995,8
11995,19
11995,20
11996,10
11997,5
11998,8
11999,4
11999,7
11999,1
12000,5
12000,18
12000,8
12000,11
12001,10
12002,8
12003,8
12003,3
12003,20
12004,8
12004,17
12005,4
12005,20
12006,10
12007,15
12008,1
12009,4
12009,11
12012,8
12013,10
12013,8
12014,16
12014,8
12015,5
12015,18
12015,11
12017,4
12017,15
12017,14
12018,1
12018,8
12019,10
12020,10
12021,4
12021,7
12021,14
12022,10
12024,1
12026,11
12027,10
12029,4
12029,10
12030,10
12030,16
12030,12
12031,8
12032,10
12033,4
12033,1
12033,8
12034,1
12034,8
12035,5
12035,8
12036,10
12037,8
12039,4
12039,1
12040,8
12041,7
12041,19
12041,2
12042,3
12043,8
12043,18
12045,1
12046,10
12047,1
12047,3
12048,10
12049,4
12049,15
12049,18
12049,11
12050,8
12052,3
12053,18
12054,1
12055,10
12057,1
12058,3
12058,8
12059,8
12059,21
12061,1
12062,1
12063,10
12064,8
12064,12
12064,20
12065,10
12067,2
12067,11
12068,9
12069,19
12070,1
12070,8
12071,8
12072,8
12073,10
12074,8
12074,3
12075,1
12075,8
12076,1
12076,8
12077,8
12078,4
12078,7
12079,6
12079,7
12079,19
12079,13
12080,1
12080,3
12081,4
12081,8
12081,2
12082,10
12083,10
12084,8
12085,1
12085,5
12085,19
12085,13
12086,4
12086,3
12088,1
12089,5
12089,8
12090,1
12090,8
12091,1
12092,10
12093,10
12093,12
12094,8
12094,19
12095,10
12095,5
12096,1
12096,10
12096,19
12097,10
12098,10
12099,10
12100,1
12102,1
12104,8
12105,8
12106,7
12106,1
12106,8
12107,4
12107,1
12107,5
12108,8
12108,15
12108,18
12108,11
12109,10
12110,8
12111,4
12112,4
12112,7
12112,10
12113,10
12114,10
12114,16
12115,10
12116,10
12116,17
12117,10
12119,8
12120,10
12121,1
12122,4
12122,8
12122,20
12123,1
12123,10
12124,3
12125,10
12127,8
12127,3
12129,1
12129,2
12129,15
12129,11
12130,4
12130,5
12130,8
12131,10
12132,8
12132,3
12133,5
12133,8
12134,1
12137,8
12138,4
12138,5
12138,8
12138,3
12138,11
12139,5
12140,11
12142,1
12142,8
12142,3
12143,3
12143,8
12144,10
12144,16
12144,17
12145,1
12146,4
12146,8
12147,1
12147,3
12148,10
12149,5
12150,8
12151,1
12151,3
12152,10
12153,10
12154,4
12154,15
12154,11
12155,1
12155,8
12156,5
12158,7
12158,3
12158,11
12159,1
12159,3
12160,1
12160,8
12160,3
12161,2
12161,3
12162,5
12162,8
12162,11
12163,5
12164,5
12164,18
12164,8
12164,11
12165,10
12167,10
12168,8
12168,3
12170,5
12170,18
12170,3
12171,8
12171,15
12172,8
12173,4
12173,7
12173,10
12174,3
12175,10
12177,8
12177,11
12178,22
12179,8
12180,10
12180,17
12181,8
12182,8
12184,10
12185,7
12185,1
12185,8
12186,10
12187,19
12188,1
12189,10
12190,10
12191,10
12192,10
12193,4
12193,5
12193,8
12194,8
12195,8
12196,5
12196,8
12196,18
12197,10
12198,4
12198,8
12198,12
12199,1
12199,3
12200,10
12201,7
12201,1
12201,8
12202,5
12202,15
12202,11
12204,6
12205,10
12207,8
12208,8
12209,8
12210,4
12210,5
12211,10
12212,10
12213,10
12215,8
12216,1
12216,5
12219,10
12220,10
12221,10
12221,16
12224,10
12224,12
12224,20
12225,8
12226,5
12226,8
12227,1
12228,3
12229,1
12229,8
12230,8
12230,15
12231,4
12231,1
12232,8
12233,1
12233,8
12233,19
12233,3
12234,1
12235,10
12236,8
12236,3
12237,4
12237,5
12237,8
12239,1
12240,10
12241,10
12242,8
12243,8
12244,10
12244,21
12245,10
12246,10
12248,8
12248,11
12249,10
12250,10
12251,8
12251,3
12252,10
12253,10
12253,16
12254,4
12254,8
12256,4
12257,10
12258,1
12258,2
12258,3
12259,1
12259,8
12260,15
12261,8
12264,10
12265,8
12265,19
12265,2
12265,3
12266,5
12266,8
12267,11
12267,8
12268,8
12268,20
12269,8
12269,3
12270,17
12271,1
12272,8
12272,3
12273,8
12274,8
12275,8
12276,10
12277,3
12277,1
12278,19
12279,10
12280,10
12280,17
12281,8
12282,8
12283,1
12283,3
12284,10
12284,14
12285,8
12286,5
12287,8
12288,10
12288,19
12288,17
12289,10
12290,10
12291,10
12292,10
12293,8
12293,18
12294,1
12295,8
12296,4
12296,1
12296,3
12297,8
12298,4
12298,8
12300,10
12301,8
12302,8
12303,10
12304,8
12304,3
12305,1
12305,8
12306,8
12309,10
12310,8
12311,1
12311,5
12311,8
12311,3
12311,20
12311,13
12312,8
12313,4
12313,8
12315,10
12316,8
12317,8
12319,8
12319,3
12322,10
12323,10
12323,8
12323,20
12324,4
12324,8
12324,15
12325,8
12325,3
12325,17
12326,10
12326,12
12327,8
12328,10
12329,10
12330,1
12330,8
12330,19
12331,8
12332,10
12333,5
12333,8
12333,11
12334,22
12335,10
12335,8
12336,10
12337,10
12337,8
12338,8
12338,2
12339,10
12340,8
12340,13
12340,18
12341,10
12342,1
12343,4
12344,10
12344,16
12345,11
12346,8
12347,1
12347,8
12348,8
12349,10
12350,1
12352,1
12354,10
12354,16
12354,12
12355,1
12355,8
12355,13
12356,10
12357,4
12357,1
12359,1
12360,10
12361,1
12361,8
12362,8
12362,3
12363,10
12364,4
12364,16
12364,12
12364,20
12365,1
12365,5
12366,8
12367,1
12367,8
12367,15
12368,8
12369,8
12369,15
12370,1
12370,3
12373,1
12374,13
12374,17
12375,10
12377,1
12378,1
12379,1
12379,8
12380,10
12380,16
12380,17
12382,8
12382,2
12382,17
12384,15
12385,10
12386,1
12386,3
12387,8
12388,2
12389,8
12390,10
12390,12
12392,1
12395,1
12396,10
12397,10
12398,8
12398,3
12399,10
12399,12
12400,7
12400,8
12401,1
12401,2
12401,15
12402,5
12402,10
12402,18
12403,8
12403,3
12404,10
12405,10
12406,8
12407,10
12407,16
12407,17
12409,5
12409,8
12409,18
12409,11
12410,8
12411,7
12411,8
12412,8
12414,1
12414,8
12416,1
12417,4
12417,2
12417,7
12418,4
12418,19
12418,2
12419,5
12419,8
12419,3
12421,4
12421,3
12422,1
12423,7
12423,6
12423,8
12425,1
12425,8
12427,5
12427,10
12428,4
12428,5
12428,8
12429,1
12430,8
12431,8
12432,10
12432,7
12432,1
12432,8
12433,5
12433,10
12434,15
12435,8
12436,10
12436,17
12437,1
12438,8
12440,8
12440,3
12442,5
12442,8
12443,10
12444,4
12444,16
12445,1
12445,13
12446,10
12446,16
12446,3
12447,1
12447,8
12448,10
12449,10
12449,20
12450,10
12451,4
12451,1
12451,8
12451,3
12452,1
12452,3
12454,19
12455,6
12455,7
12455,19
12455,2
12456,4
12456,2
12456,3
12457,10
12458,1
12458,8
12458,3
12459,10
12460,5
12461,8
12462,8
12463,4
12464,8
12465,4
12465,8
12466,8
12466,3
12467,4
12469,8
12469,3
12470,5
12472,4
12472,5
12472,11
12473,4
12474,3
12476,1
12476,8
12476,13
12477,1
12479,1
12479,2
12479,3
12480,4
12481,6
12481,1
12481,13
12482,16
12483,8
12483,3
12484,8
12485,1
12486,3
12486,1
12486,8
12487,4
12490,1
12491,19
12494,1
12494,8
12496,17
12497,1
12498,1
12499,8
12499,3
12500,4
12501,8
12502,8
12502,3
12504,1
12504,3
12505,4
12505,1
12506,8
12508,4
12508,1
12508,3
12509,4
12509,5
12510,1
12510,15
12511,8
12513,6
12513,7
12513,1
12513,19
12513,2
12513,3
12515,8
12515,11
12516,8
12516,19
12517,10
12517,21
12518,1
12518,8
12519,8
12520,4
12520,8
12521,4
12521,8
12523,4
12523,7
12523,1
12523,2
12524,7
12524,8
12524,2
12526,8
12527,4
12527,16
12528,6
12528,4
12528,7
12528,19
12528,2
12528,14
12528,11
12529,1
12529,19
12530,5
12530,10
12532,10
12533,8
12534,1
12535,7
12535,1
12535,8
12536,1
12536,8
12538,10
12539,4
12539,1
12539,8
12539,19
12540,1
12541,8
12542,4
12542,7
12542,19
12544,8
12545,10
12546,10
12547,1
12547,3
12548,7
12549,4
12549,2
12549,15
12549,11
12550,4
12551,1
12551,3
12552,4
12552,1
12552,2
12553,1
12553,8
12555,1
12555,3
12556,8
12556,3
12558,15
12559,8
12559,3
12560,8
12560,19
12560,13
12560,3
12561,4
12562,2
12562,3
12563,8
12564,15
12565,15
12567,4
12568,7
12568,11
12569,4
12570,8
12571,18
12571,11
12572,1
12573,4
12574,1
12574,8
12574,3
12575,1
12575,8
12575,3
12577,8
12578,1
12579,8
12580,4
12581,10
12582,5
12582,10
12582,11
12583,3
12584,10
12585,4
12585,1
12585,3
12586,8
12589,4
12589,7
12590,8
12590,19
12590,3
12591,10
12592,10
12593,4
12594,5
12595,1
12596,4
12596,11
12596,15
12597,4
12598,8
12599,1
12600,4
12601,4
12602,4
12603,10
12604,1
12604,5
12605,8
12606,4
12606,8
12607,4
12608,1
12609,8
12610,4
12613,4
12613,1
12615,8
12617,4
12618,4
12619,7
12619,8
12619,18
12619,3
12620,8
12621,10
12622,1
12623,8
12624,8
12625,1
12626,8
12627,3
12627,2
12628,4
12629,4
12631,4
12632,8
12633,1
12633,3
12634,4
12635,8
12636,8
12636,11
12637,10
12638,1
12638,3
12639,10
12640,1
12640,10
12641,4
12641,8
12642,8
12643,1
12644,8
12645,1
12645,8
12645,3
12647,4
12647,20
12648,4
12649,4
12649,8
12650,10
12651,8
12651,11
12652,1
12652,8
12652,2
12653,4
12653,5
12653,3
12654,5
12654,10
12655,4
12656,4
12656,8
12657,5
12657,8
12658,10
12658,16
12659,8
12660,1
12660,8
12660,3
12661,10
12662,10
12662,17
12663,10
12665,8
12666,8
12667,8
12668,5
12669,1
12669,8
12670,1
12670,3
12671,1
12671,10
12672,8
12673,1
12673,8
12674,8
12675,1
12675,5
12675,8
12676,1
12676,19
12677,8
12678,4
12679,10
12680,4
12681,4
12682,4
12682,8
12682,3
12684,4
12685,4
12685,1
12685,15
12686,16
12686,8
12686,3
12686,20
12687,1
12687,3
12688,8
12689,10
12689,16
12689,8
12690,1
12690,8
12690,2
12690,15
12691,1
12691,15
12691,11
12692,4
12692,11
12693,4
12693,10
12693,8
12693,11
12694,8
12695,5
12696,4
12696,7
12696,1
12697,8
12697,11
12698,4
12698,8
12699,7
12699,6
12699,19
12700,8
12700,3
12701,8
12703,4
12703,11
12705,10
12706,1
12707,10
12708,10
12709,10
12709,21
12710,10
12711,8
12712,8
12712,3
12713,10
12714,11
12714,4
12714,8
12715,1
12715,3
12717,1
12718,1
12719,8
12720,1
12721,4
12722,1
12723,10
12724,17
12725,8
12726,4
12726,3
12726,1
12727,1
12727,3
12727,4
12728,1
12729,1
12729,8
12729,3
12731,7
12731,6
12732,10
12733,8
12734,1
12734,15
12734,11
12735,8
12735,3
12736,10
12737,8
12738,10
12739,8
12740,10
12741,10
12742,10
12743,1
12743,5
12743,3
12744,19
12745,1
12745,15
12745,11
12746,4
12746,8
12746,3
12747,4
12747,8
12748,10
12749,8
12750,8
12751,10
12752,8
12752,3
12753,8
12753,3
12754,10
12755,8
12757,10
12757,17
12758,10
12759,3
12761,10
12762,4
12762,8
12763,1
12763,13
12763,3
12764,4
12764,10
12766,8
12767,15
12767,18
12768,8
12769,10
12769,16
12769,17
12770,10
12771,7
12772,8
12773,1
12773,19
12774,1
12774,8
12775,10
12776,8
12776,7
12776,3
12777,1
12777,3
12779,1
12780,22
12781,1
12781,8
12781,17
12781,3
12782,8
12782,3
12783,1
12783,5
12785,1
12787,10
12788,18
12788,11
12789,5
12789,11
12790,10
12791,15
12791,18
12793,8
12793,12
12793,3
12796,11
12797,1
12797,13
12798,10
12798,13
12800,5
12800,8
12800,3
12801,8
12802,1
12802,8
12802,19
12804,10
12805,10
12806,10
12807,10
12807,20
12808,10
12809,8
12811,8
12812,1
12813,10
12814,10
12814,16
12815,10
12816,10
12817,8
12818,10
12819,15
12820,8
12820,11
12821,8
12821,3
12822,5
12822,8
12822,11
12823,10
12824,4
12824,7
12824,8
12825,10
12825,8
12827,8
12829,1
12829,8
12830,10
12831,10
12832,10
12833,1
12834,10
12835,10
12836,3
12836,8
12837,8
12838,1
12839,10
12840,10
12841,3
12842,8
12843,10
12844,10
12845,10
12845,16
12846,4
12846,1
12846,13
12846,3
12847,4
12847,1
12847,8
12848,10
12849,1
12849,3
12850,1
12851,10
12851,14
12852,10
12853,10
12853,23
12854,4
12854,5
12855,10
12856,10
12857,10
12858,10
12859,15
12860,1
12861,5
12863,10
12865,10
12866,10
12867,1
12867,10
12868,4
12869,4
12869,8
12870,10
12871,10
12874,4
12874,7
12874,8
12874,19
12874,15
12874,14
