Film_id,Actor_id
23604,49713
23605,49714
23605,49715
23605,7937
23605,49716
23606,12880
23606,49717
23606,42833
23606,14381
23607,4747
23607,49718
23607,49719
23607,49720
23608,16028
23608,49721
23608,49722
23608,49723
23609,273
23609,49724
23609,49725
23609,49726
23610,2806
23610,1579
23610,49727
23610,49728
23612,49729
23612,49730
23612,49731
23612,49732
23613,4657
23613,7302
23613,49733
23613,3491
23614,7908
23614,1428
23614,17522
23614,5896
23615,4595
23615,138
23615,16810
23615,49734
23616,49735
23616,49736
23616,49737
23616,49738
23617,31260
23617,49739
23617,49740
23617,49741
23618,6995
23618,49742
23618,22341
23618,49743
23619,40620
23619,49744
23619,5334
23619,42321
23620,49745
23620,25656
23620,49746
23620,31029
23621,49747
23621,49748
23621,49749
23621,49750
23622,9849
23622,9169
23622,28361
23622,20187
23623,42243
23623,649
23623,49751
23623,5034
23624,8824
23624,7688
23624,481
23624,9122
23625,2988
23625,13962
23625,1826
23625,17872
23626,40302
23626,18502
23626,20783
23626,49752
23627,8131
23627,4667
23627,4960
23627,4982
23628,49753
23628,49754
23628,3232
23628,49755
23629,49756
23629,49757
23629,1652
23629,3801
23630,43309
23630,42592
23630,43356
23630,42591
23631,34120
23631,8401
23631,49758
23631,43153
23632,47593
23632,49759
23632,2807
23632,37174
23633,7284
23633,49760
23633,366
23633,354
23634,1287
23634,3966
23634,404
23634,2486
23635,2495
23635,1615
23635,10175
23635,49761
23636,49762
23636,43815
23636,466
23636,49763
23637,21882
23637,14675
23637,12006
23638,49764
23638,49765
23638,49766
23638,37787
23639,49767
23639,13931
23639,2128
23639,15797
23640,32381
23640,49768
23640,49769
23640,4806
23641,49770
23641,43546
23641,49771
23641,49772
23642,46570
23642,49773
23642,49231
23642,17392
23643,19931
23644,10543
23644,1148
23644,11030
23644,43171
23645,2411
23645,49774
23645,49775
23645,3975
23646,49776
23646,46982
23646,2812
23646,2600
23647,811
23647,49777
23647,10046
23647,2574
23648,2547
23648,7859
23648,22086
23648,1296
23650,1926
23650,43084
23650,49778
23650,49779
23651,49780
23651,49781
23651,49782
23651,49783
23652,1651
23652,49784
23652,49785
23652,2362
23653,40629
23653,48965
23653,29564
23653,5934
23654,10014
23654,44167
23654,11955
23654,1477
23655,49786
23655,44986
23655,49787
23655,49788
23656,2575
23656,5832
23656,15740
23656,12859
23657,49789
23657,6292
23657,49790
23657,49791
23658,49792
23658,49793
23658,49794
23658,49795
23659,15208
23659,3377
23659,2376
23659,49796
23660,49797
23660,49798
23660,49799
23660,49800
23661,19032
23661,49801
23661,49802
23661,49803
23663,1768
23663,2153
23663,12734
23663,49804
23664,4627
23664,49805
23664,43897
23664,1812
23665,49806
23665,49807
23665,49808
23665,49809
23666,14432
23666,47892
23666,49810
23666,49811
23667,49812
23667,49813
23667,49814
23667,49815
23668,49816
23668,49817
23668,49818
23668,49819
23669,7483
23669,49820
23669,5694
23669,1841
23670,17682
23670,31501
23670,15351
23670,49821
23671,49822
23671,49823
23671,49824
23671,49825
23672,49826
23672,49827
23672,49828
23672,49829
23673,7841
23673,49830
23673,49831
23673,49832
23674,49833
23674,49834
23674,49835
23674,7910
23675,5524
23675,7100
23675,49836
23675,5527
23676,531
23676,49837
23676,49838
23676,12614
23677,49839
23677,16259
23677,15834
23677,1386
23678,1219
23678,49840
23678,49841
23678,49842
23679,49843
23679,49844
23679,2170
23679,49845
23680,49846
23680,49847
23680,49848
23680,49849
23681,1577
23681,49850
23681,16248
23681,43055
23682,4887
23682,16665
23682,49851
23682,16655
23683,4332
23683,1840
23683,49852
23683,10233
23684,2836
23684,49853
23684,3053
23684,8135
23685,38880
23685,49743
23685,49854
23685,49855
23686,10056
23686,49856
23686,11303
23686,7957
23687,49857
23687,4667
23687,49858
23687,5812
23688,4892
23688,22936
23688,6767
23688,49016
23689,8131
23689,5812
23689,7497
23689,49859
23690,49860
23690,11678
23690,6294
23690,6538
23691,49861
23691,22991
23691,49862
23691,2753
23692,7072
23692,47438
23692,30431
23692,371
23693,49863
23693,49864
23693,49865
23693,49866
23694,49867
23694,49868
23694,19799
23694,49012
23695,49869
23695,13019
23695,24103
23695,49870
23696,49871
23696,49872
23696,1652
23696,5087
23697,49873
23697,49874
23697,49875
23697,49876
23698,248
23698,2714
23698,49877
23698,24
23699,2836
23699,1818
23699,18520
23699,6460
23700,4875
23701,14873
23701,49878
23701,49879
23701,49880
23702,4764
23702,49881
23702,49882
23702,49883
23703,43637
23703,1407
23703,781
23703,43444
23704,17933
23704,49884
23704,49885
23704,15925
23705,32
23705,49028
23705,111
23705,49886
23706,2763
23706,19780
23706,1720
23706,10912
23707,49887
23707,49888
23707,49889
23707,49890
23708,49891
23708,36424
23708,49892
23708,5586
23709,47638
23709,2505
23709,49893
23709,49894
23710,12220
23710,49895
23710,26255
23710,49896
23711,402
23711,2051
23711,49897
23711,16313
23712,49898
23712,744
23712,49899
23712,47762
23713,3542
23713,6989
23713,49900
23713,49901
23714,9303
23714,9336
23714,49902
23714,49903
23715,49904
23715,49905
23715,49906
23715,49907
23716,49908
23716,49909
23716,49910
23716,49911
23717,6475
23717,21037
23717,49912
23717,49913
23718,6061
23718,2127
23718,49914
23718,17202
23719,49915
23719,49900
23719,49916
23719,15602
23720,19162
23720,49917
23720,49918
23720,7941
23721,10743
23721,12754
23721,169
23721,2400
23722,50
23722,3670
23722,49919
23722,43878
23723,49920
23723,49921
23723,49922
23723,49923
23724,7879
23724,49924
23724,49925
23724,49926
23725,757
23725,1767
23725,1318
23725,458
23726,49927
23726,49928
23726,49929
23726,13506
23727,49930
23727,49931
23727,25395
23727,49932
23728,49933
23728,49934
23728,49935
23728,49936
23729,49937
23729,38260
23729,43216
23729,37098
23730,49938
23730,14183
23730,37369
23730,49939
23731,49940
23731,16125
23731,49941
23731,49942
23732,19888
23732,11804
23732,7621
23732,49943
23733,49944
23733,49945
23733,49946
23733,49947
23734,49948
23734,8259
23734,4669
23734,19114
23735,49949
23735,49950
23735,49951
23735,49952
23736,7911
23736,8213
23736,21701
23736,35153
23737,10903
23737,49953
23737,49954
23737,49955
23738,49956
23738,49957
23738,49958
23738,49959
23739,4211
23739,15717
23739,7771
23739,49960
23740,21779
23740,2188
23740,49961
23740,49962
23741,31056
23741,49963
23741,49964
23741,19388
23742,4477
23742,49965
23742,49966
23742,49967
23743,1356
23743,14293
23743,3134
23743,9391
23744,922
23744,634
23744,2988
23744,49968
23745,16468
23745,49088
23745,10845
23745,42680
23746,2670
23746,601
23746,5436
23746,5798
23747,49969
23747,49970
23747,49971
23747,49972
23748,19762
23748,43813
23748,49973
23748,49974
23749,49975
23749,23659
23749,49976
23749,49977
23750,1816
23750,2074
23750,997
23750,13206
23751,33430
23751,45224
23751,7692
23751,7259
23752,7729
23752,49978
23752,42029
23752,49979
23753,49980
23753,49981
23753,49982
23753,49983
23754,49984
23754,17377
23754,49985
23754,49986
23755,49987
23755,49988
23755,49989
23755,49990
23756,49991
23756,8799
23756,49992
23756,49993
23757,1089
23757,184
23757,941
23757,78
23758,31934
23758,49994
23758,12967
23758,1745
23759,8613
23759,49995
23759,25337
23759,7737
23760,3248
23760,24627
23760,12647
23760,7448
23761,7892
23761,49996
23761,2436
23761,49997
23762,2200
23762,49998
23762,49999
23762,11971
23763,50000
23763,50001
23763,50002
23763,50003
23764,50004
23764,50005
23764,50006
23764,50007
23765,50008
23765,10882
23765,50009
23765,50010
23766,50011
23766,50012
23766,50013
23766,50014
23767,50015
23767,50016
23767,50017
23767,50018
23768,7908
23768,5332
23768,757
23768,13648
23769,50003
23769,50019
23769,50020
23769,50021
23770,43854
23770,33899
23770,11946
23770,1413
23771,6862
23771,42540
23771,43663
23771,9992
23772,50022
23772,2777
23772,36050
23772,50023
23773,50024
23773,50025
23773,43740
23773,47972
23774,50026
23774,19821
23774,14500
23774,50027
23775,6069
23775,3908
23775,50028
23775,50029
23776,50030
23776,50031
23776,50032
23776,50033
23777,13826
23777,32135
23777,26282
23777,26722
23778,22559
23778,50034
23778,27689
23778,50035
23779,22559
23779,50036
23779,16117
23779,50037
23780,5927
23780,50038
23780,50039
23780,50040
23781,50041
23781,15620
23781,31133
23781,5957
23782,50042
23782,50043
23782,50044
23782,50045
23783,50046
23784,50047
23784,50048
23784,50049
23785,50050
23785,50051
23785,50052
23785,50053
23786,4162
23786,6907
23786,8542
23786,14234
23787,4657
23787,50054
23787,47691
23787,50055
23788,50056
23788,180
23788,50057
23788,50058
23789,50059
23789,50060
23789,50061
23789,50062
23790,16727
23790,9101
23790,50063
23790,50064
23791,50065
23791,50066
23791,50067
23791,50068
23792,1493
23792,42301
23792,722
23792,50069
23793,50070
23793,50071
23793,50072
23793,49814
23795,7883
23795,47972
23795,1814
23795,49176
23796,7572
23796,50073
23796,50074
23796,17886
23797,12431
23797,10122
23797,9760
23797,43525
23798,893
23798,50075
23798,781
23798,5327
23799,5175
23799,863
23799,50076
23799,43598
23800,50077
23800,50078
23800,50079
23800,50080
23801,5146
23801,42533
23801,50081
23801,50082
23802,50083
23802,50084
23802,50085
23802,50086
23803,892
23803,714
23803,12957
23803,2673
23804,15601
23804,50087
23804,50088
23804,50089
23805,50090
23805,32056
23805,50091
23805,50092
23806,2498
23806,2499
23806,50093
23806,2501
23807,5559
23807,50094
23807,50095
23807,50096
23808,1407
23808,2607
23808,2139
23808,23675
23809,49251
23809,50097
23809,50098
23809,50099
23810,8969
23810,5332
23810,15677
23810,50100
23811,24048
23811,2610
23811,9815
23811,3966
23812,19111
23812,50101
23812,50102
23812,50103
23813,2417
23813,21833
23813,50104
23813,50105
23814,20692
23814,17355
23814,50106
23814,50107
23815,48687
23815,50108
23815,50109
23815,50110
23816,32
23816,9849
23816,50111
23816,48259
23817,1492
23817,1297
23817,5402
23817,28838
23818,50112
23818,50113
23818,50114
23818,50115
23819,43491
23819,50116
23819,50117
23819,16245
23820,2189
23820,26123
23820,50118
23820,36458
23821,50119
23821,50120
23821,50121
23821,50122
23822,6431
23822,6381
23822,20723
23822,21212
23823,24497
23823,48256
23823,50123
23823,3969
23824,50124
23824,4925
23824,4701
23824,14183
23825,43882
23825,50125
23825,50126
23825,50127
23826,31623
23826,50128
23826,31058
23826,19697
23827,24380
23827,50129
23827,26574
23827,3894
23828,50130
23828,50131
23828,28046
23828,36854
23829,50132
23829,50133
23829,50134
23829,50135
23830,50136
23830,50137
23830,44885
23830,50138
23831,5592
23831,126
23831,50139
23831,49028
23832,50140
23832,38819
23832,14026
23832,46011
23833,2601
23833,16265
23833,16432
23833,50141
23834,50142
23834,1754
23834,25439
23834,5418
23835,13830
23835,13806
23835,6379
23835,5265
23836,963
23836,28914
23836,6256
23836,50143
23838,50144
23838,50145
23838,50146
23838,24265
23839,8730
23839,7513
23839,1351
23839,34061
23840,6743
23840,44069
23840,1428
23840,531
23841,2213
23841,905
23841,50147
23841,50148
23842,50149
23842,50150
23842,33638
23842,50151
23843,1916
23843,941
23843,12240
23843,50152
23844,50153
23844,2484
23844,43454
23844,50154
23845,50155
23845,20533
23845,50156
23845,50157
23846,3467
23846,50158
23846,50159
23846,7483
23847,50160
23847,1428
23847,5894
23847,3960
23848,6324
23848,50161
23848,50162
23848,50163
23849,33379
23849,50164
23849,7166
23849,44073
23850,146
23850,50165
23850,48149
23850,11292
23851,15261
23851,49666
23851,13227
23851,1578
23852,5490
23852,1197
23852,4401
23852,10445
23853,569
23853,6285
23853,49038
23853,552
23854,50166
23854,49915
23854,15646
23854,16437
23855,5522
23855,12912
23855,1973
23855,14092
23856,2642
23856,4710
23856,10978
23856,4738
23857,50167
23857,8071
23857,8179
23857,16620
23858,111
23858,50168
23858,50169
23858,50170
23859,50171
23859,50172
23859,9234
23859,50173
23860,21939
23860,50174
23860,5381
23860,50175
23861,12579
23861,50176
23861,50177
23861,50178
23862,50179
23862,407
23862,50180
23862,50181
23863,2801
23863,42433
23863,531
23863,2066
23864,12579
23864,43472
23864,50182
23864,27798
23865,48917
23865,697
23865,50183
23865,50184
23866,50185
23866,50186
23866,5626
23866,755
23867,34182
23867,37696
23867,50187
23867,32056
23868,50188
23868,14646
23868,50189
23868,50190
23869,2496
23869,15033
23869,50191
23869,12730
23870,50192
23870,50193
23870,50194
23870,50195
23871,43182
23871,50196
23871,43103
23871,50197
23872,165
23872,50198
23872,50199
23872,1454
23873,50200
23873,3090
23873,1005
23873,50201
23874,44028
23874,44034
23874,42990
23874,50202
23875,1509
23875,1388
23875,50203
23875,48729
23876,47893
23876,13803
23876,2395
23876,49089
23877,49274
23877,50204
23877,48920
23877,50205
23878,21414
23878,50206
23878,50207
23878,50208
23879,2856
23879,50209
23879,1081
23879,50210
23880,50211
23880,50212
23880,50213
23880,50214
23881,4568
23881,5415
23881,7952
23881,22309
23882,2017
23882,50215
23882,1406
23882,50216
23883,50217
23883,50218
23883,50219
23883,50220
23884,649
23884,6002
23884,43331
23884,1648
23885,8021
23885,50221
23885,9283
23885,50222
23886,536
23886,50223
23886,545
23886,2733
23887,13651
23887,50224
23887,691
23887,39124
23888,50225
23888,50226
23888,50227
23888,50228
23889,31668
23889,50229
23889,31669
23889,43086
23890,50230
23890,2085
23890,15438
23890,50231
23891,13097
23891,11842
23891,50232
23891,17242
23892,50233
23892,50234
23892,50235
23892,50236
23893,50237
23893,50238
23893,22066
23893,43255
23894,50239
23894,50240
23894,50241
23894,50242
23895,7391
23895,2399
23895,4302
23895,50243
23896,14575
23896,5600
23896,6381
23896,26335
23897,50244
23897,50245
23897,9105
23897,50246
23898,11374
23898,50247
23898,50248
23898,6143
23899,1926
23899,6564
23899,10912
23899,2431
23900,50249
23900,50250
23900,50251
23900,50252
23901,50253
23901,50254
23901,50255
23901,50256
23902,50257
23902,33320
23902,50258
23902,50259
23903,13826
23903,13551
23903,9088
23903,9892
23904,50260
23904,50261
23904,50262
23904,6305
23905,25508
23905,4143
23905,11521
23905,3467
23906,3657
23906,50263
23906,33532
23906,50264
23907,50265
23907,50266
23907,50267
23907,44045
23909,50268
23909,50269
23910,40211
23910,50270
23910,50271
23910,50272
23911,12382
23911,50273
23911,715
23911,50274
23912,50275
23912,5394
23912,50276
23912,5091
23913,8007
23913,50277
23913,50278
23913,26494
23914,22754
23914,1943
23914,50279
23914,50280
23915,528
23915,2334
23915,7908
23915,50281
23916,50282
23916,50283
23916,50284
23916,50285
23917,10899
23917,50286
23917,50287
23917,50288
23918,50289
23918,50290
23918,50291
23918,50292
23919,48449
23919,50293
23919,48450
23919,50294
23920,49026
23920,4596
23920,50295
23920,22951
23921,4866
23921,50296
23921,21285
23921,4597
23922,50297
23922,4873
23922,50298
23922,17441
23923,9449
23923,4998
23923,6819
23923,5853
23924,5886
23924,2564
23924,6253
23924,50299
23925,951
23925,4997
23925,244
23925,1773
23926,1774
23926,50300
23926,49026
23926,50301
23927,37497
23927,4946
23927,42530
23927,50302
23928,6822
23928,13282
23928,13153
23928,6600
23929,509
23929,253
23929,2713
23929,50303
23930,511
23930,13882
23930,47792
23930,50304
23931,50305
23931,50306
23931,47258
23931,50307
23932,50308
23932,50309
23932,50310
23932,50311
23933,572
23933,877
23933,50312
23933,50313
23934,50314
23934,50315
23934,50316
23934,50317
23935,2801
23935,19868
23935,14381
23935,50318
23936,50319
23936,50320
23937,50321
23937,50322
23937,50323
23937,50324
23938,10998
23938,50325
23938,18249
23938,50326
23939,50327
23939,50328
23939,50329
23939,50330
23940,50331
23940,50332
23940,50333
23940,50334
23941,12373
23941,40598
23941,47498
23941,50335
23942,50336
23942,50337
23942,50338
23942,50339
23943,50340
23943,50341
23943,12880
23943,50342
23944,14283
23944,50343
23944,42569
23944,50344
23945,50345
23945,50346
23945,5436
23945,8194
23946,50347
23946,50348
23946,50349
23946,50350
23947,50351
23947,50352
23947,49434
23947,50353
23948,50354
23948,50355
23948,50356
23948,50357
23949,50358
23950,47546
23950,50359
23950,16618
23950,50360
23951,50361
23951,2809
23951,21779
23951,3146
23952,50362
23952,50363
23952,40840
23952,50364
23953,50365
23953,297
23953,50366
23953,50367
23954,50368
23954,50369
23954,8723
23954,17886
23955,33176
23955,50370
23955,50371
23955,50372
23956,50373
23956,50374
23956,50375
23956,50376
23957,8927
23957,50377
23957,50378
23957,50379
23958,4068
23958,50380
23958,3522
23958,17324
23959,50381
23959,3107
23959,28209
23959,6787
23960,600
23960,50382
23960,1590
23960,12091
23961,50383
23961,50384
23961,50385
23961,50386
23962,15442
23962,50387
23962,49546
23962,50388
23963,50389
23963,3134
23963,10122
23963,43940
23964,138
23964,23507
23964,50390
23964,49831
23965,2376
23965,4329
23965,50391
23965,49497
23966,9850
23966,9631
23966,50392
23966,17320
23967,50393
23967,50394
23967,50395
23967,50396
23968,50397
23968,15299
23968,47687
23968,50398
23969,50399
23969,50400
23969,35745
23969,50401
23970,17708
23970,11447
23970,50402
23970,50403
23971,47638
23971,50404
23971,50405
23971,9792
23973,50406
23973,48146
23973,11140
23973,1564
23974,8824
23974,1127
23974,50407
23974,50408
23975,2645
23975,1251
23975,17
23975,43607
23976,18502
23976,20783
23976,50409
23976,50410
23977,50411
23977,50412
23977,50413
23977,50414
23978,2689
23978,14187
23978,25866
23978,50415
23979,7982
23979,6273
23979,34878
23979,50416
23980,6338
23980,50417
23980,50418
23980,12436
23981,2565
23981,10227
23981,5861
23981,5380
23982,3670
23982,2757
23982,3414
23982,50419
23983,50420
23983,7802
23983,50421
23983,50422
23984,5730
23984,3508
23984,50423
23984,9628
23985,50424
23985,50425
23985,40489
23985,50426
23986,2643
23986,15903
23986,50427
23986,7171
23987,50428
23987,50429
23987,9923
23987,50430
23988,50431
23988,33787
23989,50432
23989,50433
23989,50434
23989,50435
23990,50436
23990,50437
23990,50438
23990,50439
23992,50440
23992,49184
23992,50441
23992,50442
23993,1605
23993,28580
23993,50443
23993,50444
23994,50445
23994,50446
23994,50447
23994,50448
23995,50449
23995,50450
23995,50451
23995,50452
23996,7716
23996,11111
23996,30643
23996,50453
23997,50454
23997,50455
23997,50456
23997,50457
23998,8019
23998,18170
23998,15196
23998,18169
23999,50458
23999,50459
23999,44853
23999,50155
24000,4729
24000,1774
24000,1974
24000,50460
24001,50461
24001,50462
24001,13198
24001,12842
24002,3166
24002,2658
24002,18580
24002,25557
24003,50463
24003,10839
24003,50464
24003,50465
24004,50466
24004,50467
24004,50468
24004,37513
24005,50469
24005,50470
24005,50471
24005,29704
24006,18638
24006,27797
24006,50472
24006,9876
24007,4164
24007,7686
24007,15706
24007,35881
24008,27310
24008,27749
24008,50473
24008,50474
24009,50475
24009,50476
24009,50477
24009,50478
24010,12545
24010,50479
24010,9490
24010,50480
24011,50481
24011,50482
24011,50483
24011,50484
24012,27343
24012,1135
24012,50485
24012,50486
24014,353
24014,50487
24014,9596
24014,50488
24015,1653
24015,39
24015,50489
24015,50490
24016,43958
24016,32787
24016,8259
24016,50491
24017,1007
24017,7944
24017,24206
24017,14148
24018,50492
24019,5801
24019,50493
24019,50494
24019,50495
24021,48866
24021,19491
24021,5707
24021,50496
24022,50497
24022,40746
24022,50498
24022,50499
24023,50500
24023,50501
24023,50502
24023,50503
24024,50504
24024,50505
24024,9715
24024,50506
24025,1564
24025,803
24025,50507
24025,141
24026,1493
24026,2492
24026,50508
24026,1634
24027,277
24027,42860
24027,3134
24027,13648
24028,50509
24028,31460
24028,50510
24028,50511
24029,43682
24029,43746
24029,2838
24029,50512
24031,50513
24031,50514
24031,16162
24031,50515
24032,22309
24032,50516
24032,10358
24032,20414
24033,16807
24033,3292
24033,1439
24033,50517
24034,50518
24034,23088
24034,50519
24034,50520
24035,50521
24035,50522
24035,14480
24035,3128
24036,50523
24036,50524
24036,50525
24036,50526
24037,6460
24037,22406
24037,23736
24037,50527
24038,21254
24038,15193
24038,50528
24038,50529
24039,48638
24039,50530
24039,6539
24039,18571
24040,50531
24040,50532
24040,50533
24040,50534
24041,3653
24041,7023
24041,6868
24041,44221
24042,4568
24042,50535
24042,26630
24042,10924
24043,3525
24043,11476
24043,35943
24043,50536
24044,12965
24044,4532
24044,50537
24044,4984
24045,50538
24045,14820
24045,5265
24045,726
24046,50539
24046,48359
24046,50540
24046,50541
24047,474
24047,43858
24047,38866
24047,50542
24048,43007
24048,50543
24048,50544
24048,50545
24049,10735
24049,1816
24049,24559
24049,50546
24050,4930
24050,6202
24050,50547
24050,12436
24051,50548
24051,50549
24051,50550
24051,50551
24052,50552
24052,4822
24052,50553
24052,15442
24053,2836
24053,4998
24053,6405
24053,50554
24054,39295
24054,7495
24054,50555
24054,50556
24055,6338
24055,12702
24055,15442
24055,14090
24056,50557
24056,15527
24056,40154
24056,6830
24057,5292
24057,16740
24057,14221
24057,50558
24058,8027
24058,11280
24058,35461
24058,7391
24059,50559
24059,50560
24059,50561
24059,50562
24060,4007
24060,19283
24060,50563
24060,50564
24061,50565
24061,50566
24061,50567
24061,49814
24062,30178
24062,3767
24062,246
24062,7991
24063,48361
24063,50568
24063,42897
24063,50569
24064,1747
24064,50570
24064,50571
24064,50572
24065,16960
24065,6865
24065,50573
24065,50574
24066,50575
24066,50576
24066,50577
24066,21359
24067,36383
24067,24627
24067,27574
24067,10316
24068,20692
24068,13550
24068,50578
24068,12603
24069,10026
24069,6505
24069,12970
24069,16598
24070,23906
24070,50579
24070,38537
24070,19697
24071,50580
24071,50581
24071,50582
24071,2191
24072,50583
24073,50584
24073,50585
24073,50586
24073,50587
24074,14134
24074,50588
24074,50589
24074,32850
24075,14470
24075,6029
24075,50590
24075,50591
24076,50592
24076,50593
24076,22474
24076,25837
24077,50594
24077,50595
24077,50596
24077,50597
24078,10688
24078,50598
24078,50599
24078,23494
24079,50600
24079,50601
24079,50602
24079,30317
24080,31592
24080,19746
24080,31982
24080,1309
24081,12510
24081,4558
24081,1852
24081,50603
24082,50604
24082,50605
24082,50606
24082,50607
24083,1391
24083,50335
24083,43480
24083,50608
24084,13386
24084,10727
24084,50588
24084,14471
24085,50609
24086,50610
24086,50611
24086,50612
24086,50613
24087,50614
24087,50615
24087,50616
24087,50617
24088,9941
24088,50618
24088,50619
24088,50620
24089,50621
24089,12933
24089,50622
24089,50623
24090,50624
24090,50625
24090,50626
24090,50627
24091,50628
24091,3742
24091,50629
24091,50630
24092,50005
24092,50006
24092,50631
24092,50632
24093,43663
24093,1326
24093,50633
24093,1590
24094,13283
24094,13284
24094,50634
24094,22917
24095,2835
24095,8135
24095,50635
24095,50636
24096,50637
24096,50638
24096,27348
24096,27806
24097,50639
24097,50640
24097,50641
24097,50642
24098,50643
24098,50644
24098,50645
24098,50646
24100,50647
24100,542
24100,50648
24100,41837
24101,50649
24101,50650
24101,4144
24101,50651
24102,8258
24102,50301
24102,1797
24102,50652
24103,5894
24103,50653
24103,7334
24103,7133
24104,6461
24104,2400
24104,9848
24104,3886
24105,50654
24105,25183
24105,2672
24105,30135
24106,50655
24106,18205
24106,24612
24106,698
24107,50656
24107,50657
24107,50658
24107,50659
24108,9911
24108,4703
24109,27137
24109,12192
24109,17725
24109,21771
24110,50660
24110,50661
24110,5118
24110,5809
24111,50662
24111,50663
24111,50664
24111,50665
24112,1711
24112,10449
24112,1105
24112,50666
24113,50667
24113,50668
24113,50669
24113,50670
24114,50671
24114,1889
24114,50672
24114,50673
24115,50674
24115,4554
24115,7340
24115,50675
24116,6845
24116,13126
24116,50676
24117,50677
24117,50678
24117,50679
24117,50680
24118,4214
24118,3899
24118,29063
24118,13978
24120,50681
24120,3512
24120,18300
24120,50682
24121,50683
24121,50684
24121,50685
24121,48393
24122,1549
24122,9949
24122,50686
24122,50687
24123,3134
24123,7768
24123,50688
24123,1594
24124,50689
24124,50690
24124,50691
24124,50692
24125,50061
24125,12545
24125,50693
24125,50694
24126,16052
24126,50695
24126,50696
24126,50697
24127,11027
24127,1118
24127,2575
24127,50698
24128,50699
24128,50700
24128,50701
24128,50702
24129,8358
24129,9998
24129,50703
24129,5649
24130,50704
24130,50705
24130,50706
24130,50707
24131,50708
24131,50709
24131,50710
24131,50711
24132,50712
24132,50713
24132,50714
24132,50715
24133,2437
24133,474
24133,50716
24133,50717
24134,50718
24134,43582
24134,50719
24134,3245
24135,44167
24135,16245
24135,47901
24135,43356
24136,50720
24136,50721
24136,50722
24136,50723
24137,4593
24137,2399
24137,50724
24137,6445
24138,2242
24138,48379
24138,6600
24138,496
24139,1871
24139,50725
24139,26036
24139,16079
24140,50726
24140,50727
24140,50728
24140,50729
24141,50730
24141,50731
24141,50732
24141,50733
24142,922
24142,50734
24142,42954
24142,2159
24143,13962
24143,3787
24143,50735
24143,6631
24144,13817
24144,50736
24144,9365
24144,250
24145,50737
24145,39
24145,48119
24145,4314
24146,8684
24146,4273
24146,27903
24146,18571
24147,50738
24147,50739
24147,50740
24147,50741
24148,50742
24148,50743
24148,50744
24148,4574
24149,50745
24149,8238
24149,50746
24149,80
24150,50747
24150,50748
24150,50749
24150,50750
24151,50751
24151,50752
24151,8879
24151,50753
24152,14297
24152,50754
24152,28727
24152,14471
24153,44069
24153,50755
24153,50756
24153,31772
24154,50757
24154,50758
24154,20791
24154,50759
24155,940
24155,19547
24155,12879
24155,50760
24156,253
24156,4078
24156,2877
24156,50761
24157,50762
24157,50763
24157,31292
24157,30544
24158,50764
24158,50765
24158,50766
24158,50767
24159,24518
24159,8803
24159,50768
24159,50769
24160,50571
24160,50770
24160,50771
24160,50772
24161,50773
24161,50774
24161,50775
24161,50776
24162,49540
24162,14675
24162,21882
24162,15131
24163,50777
24163,50778
24163,50779
24163,50780
24164,6690
24164,50781
24164,50782
24164,50783
24165,977
24165,50210
24165,2338
24165,50784
24166,13279
24166,1566
24166,50785
24166,50786
24167,19245
24167,42736
24167,34928
24167,50787
24168,2856
24168,50788
24168,50789
24168,50790
24169,50791
24169,50792
24169,42280
24169,50793
24170,50794
24170,15588
24170,50795
24170,45650
24171,50796
24171,50797
24171,50798
24171,50799
24172,9604
24172,31
24172,9088
24172,50139
24173,7923
24173,11495
24173,50800
24173,50801
24174,9168
24174,5582
24174,96
24174,50802
24175,42372
24175,12543
24175,418
24175,50803
24176,50804
24176,50805
24176,28550
24176,50806
24177,50807
24177,50808
24177,50809
24177,50810
24178,50811
24178,50812
24178,50813
24178,50814
24179,50815
24179,50816
24179,13034
24179,50817
24180,50818
24180,481
24180,50819
24180,1579
24181,6539
24181,8006
24181,2398
24181,246
24182,50820
24182,50821
24182,3547
24182,50822
24183,50823
24183,50824
24183,50825
24183,50826
24184,50827
24184,50828
24184,50829
24184,26649
24185,50830
24185,50831
24185,50832
24185,50833
24186,2819
24186,12852
24186,2756
24186,2481
24187,866
24187,715
24187,8313
24187,50834
24188,2345
24188,7681
24188,50835
24188,11370
24189,50836
24189,50837
24189,47662
24189,31176
24190,50838
24190,50839
24190,42794
24190,50840
24191,43845
24191,50841
24191,50842
24191,50843
24192,50844
24192,40643
24192,8719
24192,50845
24193,32782
24193,50846
24193,50847
24193,50848
24194,49475
24194,50849
24194,3158
24194,50850
24195,4934
24195,15603
24195,50851
24195,50852
24196,16244
24196,49412
24196,50853
24196,21572
24197,459
24197,313
24197,50854
24197,50855
24198,50856
24198,50857
24198,50858
24198,50859
24199,50860
24199,50861
24199,50862
24199,50863
24200,42830
24200,50864
24200,13489
24200,12700
24201,36167
24201,50865
24201,50866
24201,50867
24202,50868
24202,8210
24202,24154
24202,50869
24203,50870
24203,50871
24203,50872
24203,50873
24204,1497
24204,1688
24204,50874
24204,50875
24205,11130
24205,50876
24205,50877
24205,50878
24206,50879
24206,50880
24206,50881
24206,50882
24207,12184
24207,10650
24207,50883
24207,50884
24208,50885
24208,50886
24208,2447
24208,50887
24209,50888
24209,50889
24209,50890
24209,13927
24210,49665
24210,50891
24210,50892
24210,42809
24211,50893
24211,50894
24211,50895
24211,50896
24212,50897
24212,50898
