Film_id,Actor_id
8356,20416
8356,20417
8356,20418
8356,20419
8358,20420
8358,20421
8358,20422
8358,20423
8359,16437
8359,20424
8359,20425
8359,20426
8360,2074
8360,539
8360,20427
8360,466
8361,7563
8361,20428
8361,20429
8361,20430
8362,20431
8362,20432
8362,20433
8362,20434
8363,20435
8363,20436
8363,20437
8363,11767
8365,7844
8365,20438
8365,20439
8365,20440
8367,741
8367,2803
8367,20441
8367,9909
8369,3527
8369,20442
8369,19934
8369,20443
8370,20444
8370,20445
8370,20446
8370,20447
8373,19054
8373,15294
8373,19041
8373,19040
8374,20448
8374,20449
8374,20450
8374,20451
8375,20452
8375,20453
8375,20454
8375,20455
8376,20456
8376,20457
8376,20458
8376,20459
8377,20460
8377,20461
8377,20462
8377,20463
8378,10965
8378,4137
8378,20464
8378,20465
8379,20466
8379,20467
8379,20468
8379,781
8380,20469
8380,20470
8380,20471
8380,20472
8382,20473
8382,20474
8382,20475
8382,20476
8383,20477
8383,20478
8383,20479
8383,20480
8384,20481
8384,20482
8384,20483
8384,20484
8385,13860
8385,13503
8385,20485
8385,8374
8386,20486
8386,11992
8387,17522
8388,11421
8388,5985
8388,6166
8388,10052
8389,20487
8389,20488
8389,20489
8389,20490
8390,20491
8390,5265
8390,17274
8390,20492
8392,20493
8392,20494
8392,20495
8392,20496
8393,20497
8393,20498
8393,20499
8393,20500
8394,20501
8394,20502
8394,5467
8394,20503
8395,20504
8395,20505
8395,20506
8395,20507
8397,20508
8397,20509
8397,20510
8397,20511
8399,20512
8399,20513
8399,20514
8400,20515
8400,20516
8400,20517
8400,20518
8401,20519
8401,20520
8401,20521
8401,20522
8402,20523
8402,10588
8402,20524
8402,20525
8403,20526
8403,7483
8403,4164
8403,5486
8404,20527
8404,8081
8404,20528
8404,20529
8405,3283
8405,20530
8405,10134
8405,10135
8406,20531
8406,20532
8406,15558
8406,12329
8407,7902
8407,9168
8407,20533
8407,20534
8408,20535
8408,20536
8408,20537
8408,19562
8409,3531
8409,5159
8409,20538
8409,20539
8410,1667
8410,12880
8410,2377
8410,593
8411,403
8411,20540
8411,20541
8411,20542
8413,3852
8413,7171
8413,20543
8413,1027
8414,20544
8414,20545
8414,20546
8414,20547
8415,1285
8415,710
8415,2384
8415,20548
8416,3581
8416,20549
8416,20550
8416,17922
8417,3499
8417,20551
8417,20552
8417,20553
8419,20554
8419,20555
8419,20556
8419,20557
8421,17640
8421,4841
8421,20558
8421,10773
8423,20559
8423,2644
8423,827
8423,3217
8424,20560
8424,20561
8424,20562
8424,20563
8428,15191
8428,7451
8428,4437
8428,6521
8429,9848
8430,2431
8430,20564
8430,14035
8430,310
8431,1246
8431,466
8431,20565
8431,15829
8432,19017
8432,8613
8432,4214
8432,6433
8433,9685
8433,8684
8433,19624
8433,5958
8434,20566
8434,15160
8434,20567
8434,20568
8435,20569
8435,9469
8435,20570
8435,20571
8436,17031
8436,20572
8436,20573
8436,20574
8437,20575
8438,13803
8438,4818
8438,958
8438,2912
8439,811
8439,8332
8439,905
8439,10535
8440,20576
8440,20577
8440,20578
8440,20579
8441,4837
8441,7910
8441,20580
8441,11101
8442,20581
8442,20582
8442,20583
8442,20584
8443,20585
8443,20586
8443,20587
8443,20588
8444,20589
8444,20590
8444,20591
8444,20592
8445,4899
8445,11148
8445,20593
8445,20594
8446,889
8446,692
8446,9919
8446,3083
8447,20595
8449,3496
8449,20596
8449,1087
8449,336
8450,20597
8450,20598
8450,20599
8450,20600
8451,9502
8451,20601
8451,3871
8451,20602
8452,9790
8452,20603
8452,20604
8452,20605
8454,3533
8454,20606
8454,8814
8454,20607
8455,20608
8455,20609
8455,20610
8455,15144
8456,20611
8456,20612
8456,20613
8456,20614
8457,20615
8457,20616
8458,17416
8458,4731
8458,6127
8458,20617
8459,20618
8460,20619
8460,18712
8460,20620
8460,20621
8461,20622
8461,1577
8461,20623
8461,20624
8462,20625
8462,20626
8462,20627
8463,20628
8463,20629
8464,20630
8464,20631
8464,20632
8464,20633
8465,20634
8465,20635
8465,20636
8465,20637
8466,6166
8466,9805
8466,10943
8466,3899
8467,8050
8467,9100
8467,20638
8467,20639
8468,20336
8469,20640
8469,20641
8469,20642
8471,20643
8471,20644
8471,20645
8471,20646
8472,11790
8472,10729
8472,20647
8472,20648
8473,965
8473,3742
8473,9366
8473,20649
8475,8331
8475,18944
8475,20650
8475,20651
8476,1270
8476,17032
8476,20652
8476,20653
8477,7560
8477,11213
8477,5797
8477,20654
8478,20655
8478,10384
8478,20656
8478,20657
8479,20658
8479,20659
8480,20660
8480,20661
8480,20662
8480,20663
8481,20664
8481,20665
8481,20666
8481,20667
8482,20668
8482,20669
8482,20670
8482,20671
8483,20672
8483,20673
8483,20674
8483,20675
8484,7801
8484,19746
8484,20676
8484,20677
8485,20678
8485,4344
8485,3316
8485,4203
8487,1874
8487,146
8487,145
8487,2773
8488,20679
8488,7492
8488,20680
8488,20681
8490,20682
8490,20683
8490,20684
8490,4009
8491,20685
8491,20686
8491,20687
8491,20688
8492,20689
8492,20690
8492,20691
8492,20692
8493,11558
8493,4020
8493,9926
8493,17576
8494,13551
8494,9892
8494,7154
8494,9341
8495,20693
8495,8940
8495,20694
8495,4283
8496,6731
8496,6527
8496,16105
8496,6993
8497,1001
8497,1817
8497,20695
8497,20696
8498,20697
8498,20698
8499,49
8499,3366
8499,20699
8499,20700
8500,20701
8500,20702
8500,19068
8500,20703
8501,20704
8501,20705
8501,15760
8501,20706
8502,13720
8502,20707
8502,10962
8502,6807
8503,20689
8503,17355
8503,15058
8503,3680
8504,16949
8504,20708
8504,20709
8504,20710
8505,20711
8505,20712
8505,20713
8505,20714
8506,17205
8506,15826
8506,20715
8506,20716
8508,569
8508,529
8508,724
8508,1428
8509,20717
8509,20718
8510,20719
8510,20720
8510,20721
8510,20722
8511,2023
8511,20723
8511,9872
8511,6528
8512,20724
8512,3300
8512,20725
8512,20726
8513,13909
8513,20727
8513,20728
8513,11452
8514,10329
8514,15316
8514,20729
8514,11953
8516,4137
8516,20730
8516,14281
8516,20731
8517,830
8517,2642
8517,2877
8517,1031
8518,20732
8518,8418
8518,20733
8518,20734
8519,20735
8519,20736
8519,5501
8519,11138
8520,20737
8520,20738
8521,20739
8521,20740
8521,20741
8522,14433
8522,20742
8523,20743
8523,20744
8523,20745
8523,20746
8524,18482
8524,20747
8524,20748
8524,20749
8525,20750
8525,20751
8525,20752
8525,20753
8526,20754
8526,20755
8526,20756
8526,20757
8527,20758
8527,20759
8527,20760
8527,20761
8528,20008
8529,10136
8529,7093
8529,4922
8529,16168
8530,20762
8530,4711
8530,20763
8530,20764
8532,20765
8532,4443
8532,20766
8532,20767
8533,20768
8533,20769
8533,20770
8533,20771
8536,20772
8537,20773
8537,20774
8537,20775
8537,20776
8538,16153
8538,12763
8538,20777
8538,20778
8539,20779
8539,20780
8539,20781
8540,12038
8540,20782
8540,20783
8540,18503
8541,15290
8541,20784
8541,20785
8541,20786
8542,9713
8542,20787
8542,20537
8542,20788
8543,20789
8543,20790
8543,20791
8543,20792
8544,9498
8544,3023
8544,4871
8544,20793
8545,20679
8545,19115
8545,20794
8545,20795
8546,20796
8546,20797
8546,20798
8546,20799
8547,20800
8548,20801
8548,20802
8548,12421
8548,20803
8549,1974
8549,376
8549,6445
8549,11634
8550,10037
8550,20804
8550,20805
8550,19144
8551,20806
8551,12782
8551,20807
8551,20808
8552,5505
8552,2052
8552,4111
8552,20809
8553,11318
8553,1107
8553,13964
8553,20810
8554,20811
8554,20812
8554,11538
8554,20813
8555,20814
8556,20815
8556,19896
8556,20816
8556,20817
8557,8398
8557,12904
8557,20818
8557,9443
8558,20819
8558,20820
8558,20821
8558,20822
8559,20823
8559,19431
8559,20824
8559,20825
8560,4331
8560,20826
8560,20827
8560,12965
8561,20828
8561,20829
8561,20830
8561,20831
8562,20832
8562,20833
8563,5815
8563,6919
8563,7735
8563,20834
8564,10742
8564,20835
8564,20836
8564,8876
8565,6783
8565,8213
8565,14905
8565,20837
8566,20838
8566,11249
8566,20839
8566,20840
8567,20841
8567,20842
8567,2328
8567,20843
8568,15293
8568,13352
8568,8641
8568,20844
8569,20845
8569,6511
8569,20846
8569,20847
8570,2876
8570,8849
8570,20848
8570,115
8571,788
8571,20849
8571,6639
8571,20850
8573,20851
8573,20852
8574,6900
8574,20853
8574,11285
8574,20854
8575,20855
8575,15354
8575,20856
8575,20857
8576,20858
8576,20859
8576,20860
8576,20861
8578,20862
8578,20863
8578,20864
8578,20865
8579,20866
8579,3249
8579,20867
8579,20868
8580,4317
8580,20869
8580,20870
8580,20871
8581,13081
8581,15336
8581,20872
8581,20873
8582,20874
8582,20875
8582,4456
8582,10392
8583,18556
8583,20156
8583,19642
8583,20876
8584,20877
8584,20878
8584,20879
8584,20880
8585,20881
8586,1877
8586,760
8586,1743
8586,960
8587,20882
8587,800
8587,20883
8587,20884
8588,20885
8588,20886
8588,20887
8588,20888
8589,17640
8589,8655
8589,10773
8589,4841
8590,10074
8590,20889
8591,20890
8591,20891
8591,20892
8591,20893
8592,20894
8592,20895
8592,13594
8592,20896
8593,20897
8593,20898
8593,20899
8593,20900
8594,20901
8594,20902
8594,20903
8594,20904
8595,9398
8595,17584
8595,20905
8597,4903
8597,4668
8597,5812
8597,20906
8598,20907
8598,20908
8598,20909
8599,20910
8599,20911
8599,20912
8599,20913
8600,20914
8600,13310
8600,20915
8600,20916
8601,10820
8601,20917
8601,15203
8601,12671
8602,17058
8602,20918
8602,20919
8602,8420
8603,17319
8603,20533
8603,20705
8603,4542
8604,20920
8604,20921
8604,20922
8604,20923
8605,20924
8605,20925
8605,20926
8605,8365
8606,6627
8606,20927
8606,20928
8606,20929
8607,4892
8607,7361
8607,20930
8607,17091
8608,20931
8609,20932
8609,20933
8609,20934
8610,9787
8610,20935
8610,16072
8610,20936
8611,20937
8611,20938
8611,20939
8611,20940
8612,1023
8612,20941
8612,20942
8612,20943
8613,17319
8613,5416
8613,20944
8613,20945
8614,12072
8614,13555
8614,20946
8614,20947
8615,388
8616,10310
8616,5038
8616,128
8616,17455
8617,20948
8617,20949
8617,20950
8617,20951
8618,20952
8618,12510
8618,20953
8618,9780
8619,20954
8619,20955
8619,20956
8619,20957
8620,747
8620,6807
8620,20958
8620,7439
8621,20959
8621,20960
8621,14832
8621,20961
8622,5904
8622,20962
8622,20963
8622,20964
8623,20965
8623,20966
8623,20967
8623,20968
8624,20969
8624,20970
8624,20971
8624,20972
8625,20973
8625,20974
8625,20975
8625,20976
8626,52
8626,2409
8626,12977
8626,520
8627,20977
8627,20978
8627,20979
8627,20980
8628,20981
8628,20982
8628,6655
8628,3899
8630,20983
8630,20984
8630,20985
8630,20986
8631,1090
8631,20987
8631,20988
8631,20989
8632,20990
8632,20991
8632,19519
8632,19518
8633,3592
8633,20992
8633,20993
8633,3700
8634,942
8634,1615
8634,2495
8634,3355
8635,20994
8635,20995
8635,20996
8635,20997
8636,20998
8637,15620
8637,11256
8637,12672
8637,20999
8638,21000
8639,9848
8639,4301
8639,4302
8639,21001
8640,21002
8640,21003
8640,21004
8640,21005
8641,21006
8641,21007
8641,21008
8641,21009
8642,21010
8642,8416
8642,21011
8642,21012
8643,8478
8643,16213
8643,6162
8643,9822
8644,21013
8644,21014
8644,21015
8644,21016
8645,10911
8645,21017
8645,21018
8645,913
8646,21019
8646,21020
8646,21021
8646,21022
8647,21023
8647,21024
8647,21025
8647,21026
8648,21027
8648,21028
8648,21029
8648,21030
8649,10460
8649,8028
8649,12965
8649,21031
8650,16355
8650,21032
8650,21033
8650,21034
8651,21035
8651,1549
8651,21036
8651,21037
8652,2963
8652,21038
8652,3273
8652,3284
8653,21039
8653,21040
8653,21041
8653,21042
8654,21043
8654,5134
8654,4705
8654,3877
8655,1761
8655,10225
8655,21044
8655,1762
8657,21045
8657,4213
8657,14575
8657,21046
8658,21047
8658,21048
8658,21049
8658,21050
8659,21051
8659,21052
8659,21053
8659,20922
8660,21054
8660,21055
8660,21056
8660,21057
8661,21058
8661,21059
8661,21060
8661,19126
8662,21061
8662,15853
8662,21062
8662,21063
8663,12071
8663,21064
8663,21065
8663,21066
8664,21067
8664,6215
8664,10459
8664,21068
8665,8916
8665,21069
8665,21070
8665,21071
8666,9319
8666,21072
8666,21073
8666,13340
8667,20684
8667,21074
8667,4009
8667,21075
8668,21076
8668,21077
8668,17988
8668,16106
8669,1454
8669,10141
8669,10026
8669,18903
8670,6510
8670,3756
8670,61
8670,21078
8671,21079
8671,21080
8671,21081
8671,21082
8672,21083
8672,21084
8672,21085
8672,21086
8673,21087
8673,21088
8673,21089
8673,21090
8674,811
8674,21091
8674,16339
8674,3677
8675,11868
8675,21092
8675,21093
8675,21094
8676,21095
8676,21096
8676,21097
8676,21098
8677,21099
8677,5636
8678,21100
8678,19252
8678,21101
8678,21102
8679,21103
8679,506
8679,21104
8679,21105
8680,21106
8680,21107
8680,21108
8680,21109
8681,21110
8681,21111
8681,21112
8681,21113
8683,1490
8683,4810
8683,21114
8683,4664
8684,21115
8685,21116
8686,21117
8686,21118
8686,21119
8686,21120
8687,21121
8687,17311
8687,21122
8687,21123
8688,21124
8689,17015
8689,12300
8689,6287
8689,21125
8690,21126
8690,21127
8690,21128
8690,21129
8691,21130
8691,21131
8691,21132
8691,21133
8692,20879
8692,21134
8692,21135
8693,21136
8693,20805
8693,8215
8693,12638
8694,997
8694,266
8694,7768
8694,19665
8695,5747
8695,8351
8695,3253
8695,4554
8696,2660
8696,21137
8696,1452
8696,21138
8697,21139
8697,21140
8697,21141
8697,21142
8698,3688
8698,3819
8698,1730
8698,21143
8699,8154
8699,21144
8700,12650
8700,13554
8700,2982
8700,4703
8701,9135
8701,749
8701,2893
8701,21145
8702,21146
8702,21147
8702,21148
8702,3158
8703,21149
8703,21150
8703,21151
8703,21152
8704,4710
8704,4712
8704,4683
8704,21153
8705,1438
8705,21154
8705,10855
8705,13549
8706,21155
8706,21156
8706,21157
8706,21158
8707,7205
8707,8823
8708,467
8708,2492
8708,21159
8708,8823
8709,21160
8709,21161
8709,1479
8709,21162
8710,21163
8710,21164
8710,21165
8710,21166
8711,7161
8711,21167
8711,21168
8711,9075
8712,2777
8712,253
8712,646
8712,21169
8713,1294
8713,6166
8713,651
8713,5537
8714,4500
8714,5859
8714,21170
8714,21171
8715,3700
8715,21172
8715,21173
8716,4934
8716,5950
8716,21174
8716,21175
8717,530
8719,12380
8719,12967
8719,21176
8719,672
8720,7074
8720,21177
8720,21178
8720,4783
8721,3682
8721,4947
8721,7973
8721,9848
8722,21179
8722,21180
8722,21181
8722,21182
8723,21183
8723,12538
8723,8151
8723,7490
8724,21184
8724,21185
8724,21186
8724,21187
8725,21188
8725,21189
8725,21190
8725,21191
8726,21192
8726,21193
8726,21194
8726,21195
8727,21196
8727,21197
8727,18057
8727,21198
8728,21199
8728,6095
8728,1262
8728,21200
8729,21201
8729,21202
8729,21203
8729,21204
8730,21205
8730,21206
8730,21207
8730,21208
8731,21209
8731,21210
8731,21211
8731,21212
8732,21213
8732,21214
8732,21215
8732,13829
8733,795
8733,358
8733,2213
8733,10019
8734,5985
8734,2886
8734,1904
8734,3901
8735,11469
8735,21216
8735,6785
8735,21217
8736,21218
8736,21219
8736,21220
8736,21221
8737,21222
8737,21223
8737,21224
8737,21225
8738,21226
8738,21227
8738,21228
8738,21229
8739,21230
8739,21231
8739,21232
8739,21233
8740,3849
8740,21234
8741,21235
8741,21236
8741,21237
8741,21238
8742,20096
8742,19766
8742,3283
8742,21239
8743,12344
8743,21240
8743,21241
8743,21242
8744,21243
8745,10447
8745,21244
8745,1812
8745,15071
8746,18549
8746,21245
8746,16235
8746,21246
8747,6360
8747,13980
8747,8890
8747,12051
8748,1023
8748,21247
8748,21248
8748,21249
8749,1076
8749,971
8750,5073
8750,2571
8750,626
8750,14463
8751,21250
8751,21251
8751,21252
8751,21253
8752,6273
8752,2643
8752,21254
8752,17014
8753,8973
8753,12647
8753,21255
8753,15903
8754,3
8754,619
8754,600
8754,21256
8755,11446
8755,18111
8755,21257
8755,14500
8756,21258
8756,4812
8756,21259
8756,14594
8757,21260
8757,21261
8757,21262
8757,21263
8758,21264
8758,6229
8758,3232
8758,21265
8759,3186
8759,21266
8759,21267
8759,21268
8762,13522
8762,21269
8762,14605
8762,21270
8763,21271
8763,21272
8763,21273
8763,21274
8764,21275
8764,19081
8764,21276
8764,21277
8765,752
8765,2514
8765,21278
8765,21279
8766,21280
8766,21281
8766,21282
8766,21283
8767,6830
8767,5987
8767,21284
8767,21285
8768,13703
8768,17009
8768,21286
8768,2468
8769,21287
8769,21288
8769,21289
8769,21290
8770,3849
8770,21291
8770,21292
8770,21293
8771,21294
8772,97
8772,21295
8773,21296
8773,21297
8773,15478
8773,21298
8774,2144
8774,6240
8774,21299
8774,21300
8775,551
8775,21301
8775,2652
8775,21302
8776,21303
8776,21304
8776,21305
8776,21306
8777,21307
8777,2637
8777,19980
8777,738
8778,19303
8778,21059
8778,21308
8778,21309
8779,1595
8779,7178
8779,16835
8779,959
8780,7130
8780,2213
8780,20606
8780,19801
8781,21310
8781,21311
8781,21312
8781,21313
8782,21314
8782,21315
8782,21316
8782,21317
8784,21318
8784,21319
8784,21320
8784,21321
8785,21322
8785,21323
8785,21324
8785,21325
8786,21326
8786,21327
8786,21328
8786,21329
8787,21330
8787,21331
8789,21332
8789,21333
8789,21334
8789,19396
8790,5496
8790,2327
8790,21335
8790,21336
8791,21337
8791,1505
8791,12253
8791,6565
8792,2564
8792,10225
8792,170
8792,8194
8793,21338
8793,21339
8793,21340
8793,21341
8794,21342
8794,21343
8794,21344
8794,21345
8795,21346
8795,21347
8795,21348
8795,21349
8796,530
8797,21350
8798,21351
8798,21352
8798,2193
8798,3310
8799,21353
8799,21354
8799,21355
8799,21356
8800,21357
8800,21358
8800,8440
8800,2931
8801,1850
8801,21359
8801,8848
8801,21360
8802,21361
8802,21362
8802,21363
8802,21364
8803,21365
8803,21171
8803,21366
8803,21367
8804,21368
8804,21369
8804,21370
8804,21371
8805,3820
8805,7323
8805,13599
8805,9422
8807,21372
8807,21373
8807,21374
8807,14843
8808,21375
8808,21376
8808,21377
8808,21378
8809,21379
8809,21380
8809,21381
8809,21382
8810,8079
8810,8360
8810,3163
8810,20827
8811,7282
8811,2178
8811,4011
8811,9030
8812,21383
8812,21384
8812,21385
8812,21386
8813,21387
8813,21388
8813,21389
8813,21390
8814,21391
8814,21392
8814,21393
8814,21394
8815,21395
8815,21396
8815,21397
8815,21398
8816,21399
8816,21400
8816,21401
8816,21402
8817,21403
8817,21404
8817,21405
8818,1217
8818,21406
8818,2826
8818,16700
8819,983
8819,21407
8819,21408
8819,21409
8821,6845
8821,21410
8821,21411
8821,21404
8823,21412
8823,21413
8823,21414
8823,21415
8824,21416
8824,21417
8824,21418
8824,21419
8825,21420
8825,21421
8825,21422
8825,21423
8827,10390
8827,21424
8827,21425
8827,21426
8828,21427
8828,21428
8828,21429
8828,21430
8829,21431
8830,21432
8830,21433
8830,21434
8830,21435
8831,21436
8831,21437
8831,21438
8831,21439
8832,21440
8832,21441
8832,1577
8832,21442
8833,21443
8833,21444
8833,21445
8833,21446
8835,21447
8835,21448
8835,21449
8835,21450
8836,21451
8836,21452
8836,21453
8836,21454
8838,21455
8838,21456
8838,21457
8838,21458
8839,21459
8839,21460
8839,11230
8839,21461
8840,15704
8840,15930
8840,7734
8840,21462
8841,21463
8841,18332
8841,21464
8841,21465
8842,15542
8842,17510
8842,8583
8842,21466
8843,7865
8843,579
8843,21244
8843,6284
8845,1300
8845,21467
8845,21468
8845,21469
8846,21470
8846,21471
8846,21472
8846,21473
8848,3345
8848,3031
8848,4584
8848,21474
8850,21475
8851,21476
8851,21477
8851,21478
8851,21479
8852,21480
8852,21481
8852,21482
8852,21483
8853,21484
8853,21485
8853,21486
8853,21487
8855,21488
8855,2365
8855,21489
8855,21490
8857,21491
8857,21492
8857,21493
8857,21494
8858,21495
8858,21496
8858,9752
8858,8187
8859,21497
8859,21498
8859,21499
8859,21500
8860,21501
8861,21502
8861,12673
8861,5078
8861,16650
8862,6166
8862,21503
8862,3688
8862,6756
8863,21504
8863,21505
8863,21506
8863,21507
8864,21508
8864,21509
8864,21510
8864,21511
8865,7309
8865,7310
8865,21512
8865,21513
8866,21514
8866,21515
8866,21516
8868,21517
8868,21518
8869,21519
8869,21520
8869,21521
8869,21522
8870,21523
8870,21524
8870,21525
8870,21526
8871,1361
8871,21527
8871,21528
8871,21529
8872,5449
8872,9488
8872,21530
8872,21531
8873,11545
8873,21532
8873,21533
8873,756
8874,21534
8874,130
8874,16349
8874,21535
8875,903
8875,3773
8875,6731
8875,6163
8876,20577
8876,21536
8876,19395
8876,20579
8877,21537
8878,19541
8878,19542
8878,21538
8878,21539
8879,278
8879,2469
8879,7002
8879,3793
8880,21540
8880,21514
8880,13039
8880,21541
8881,21542
8881,8788
8881,21543
8881,21544
8882,21545
8882,21546
8882,21547
8882,21548
8883,21549
8883,21550
8883,4542
8883,21551
8884,21552
8884,21553
8884,21554
8884,21555
8885,21556
8885,21557
8885,1024
8885,16961
8886,15761
8886,13962
8886,21558
8886,10406
8887,21559
8887,21560
8887,21561
8888,21562
8888,21563
8888,21564
8888,21565
8889,21566
8889,21567
8889,21568
8889,21569
8890,21570
8890,19287
8890,21571
8890,21572
8891,21516
8892,17803
8892,21573
8892,21574
8893,21499
8893,21575
8893,8198
8893,1781
8894,21576
8894,21577
8894,21578
8894,21579
8895,21580
8895,21581
8895,13374
8895,21582
8897,21583
8897,21584
8897,21585
8897,21586
8898,21587
8899,2456
8900,21588
8900,21589
8900,21590
8900,21591
8902,6548
8902,7178
8902,21592
8902,21593
8903,9071
8903,3300
8903,11374
8903,620
8905,21594
8905,21595
8905,19255
8905,21596
8906,21597
8906,21598
8906,21599
8906,21600
8907,21601
8907,21602
8907,21603
8907,21604
8910,21605
8910,21606
8910,21607
8910,14594
8911,10943
8911,10944
8911,5143
8911,1850
8912,21608
8912,18438
8912,21609
8912,21610
8913,21611
8913,14493
8913,2834
8913,16122
8914,21612
8914,21613
8915,21614
8915,21615
8915,21616
8915,21617
8918,7983
8918,21618
8918,8615
8918,6919
8919,21619
8919,21620
8919,21621
8919,21622
8920,21623
8920,10298
8920,21624
8920,20601
8921,21625
8921,21626
8921,21627
8921,21628
8922,21629
8922,21096
8922,21630
8922,21631
8923,21632
8923,21633
8923,21634
8923,21635
8924,16439
8924,16961
8924,19425
8924,13601
8927,2831
8927,2632
8927,21636
8927,21637
8928,21638
8928,13410
8928,21639
8928,21640
8929,21641
8929,21642
8929,21643
8929,21644
8930,21645
8930,21646
8930,21647
8930,19065
8931,21648
8931,21649
8931,21650
8931,21651
8932,20692
8932,21045
8932,21652
8932,21653
8933,21654
8933,21655
8933,21656
8933,21657
8934,21658
8934,21659
8934,21660
8934,21661
8935,21662
8935,21663
8935,18799
8935,21664
8936,6584
8936,14905
8936,21665
8936,21666
8937,21667
8937,21668
8937,21669
8937,21670
8938,21671
8938,21672
8938,21673
8938,8641
8939,21674
8939,21675
8939,21676
8939,21677
8940,21678
8940,8919
8940,21679
8940,8920
8941,13748
8941,21680
8941,21681
8941,21682
8943,15619
8943,14562
8943,19155
8943,21683
8945,21684
8945,3325
8945,1439
8945,13426
8946,21685
8947,9328
8947,21686
8947,21687
8947,21688
8949,10250
8949,21689
8949,21690
8949,21691
8952,21692
8952,21693
8952,21694
8952,21695
8953,21696
8953,21697
8953,9259
8953,21698
8955,21699
8955,16402
8955,21700
8955,21701
8956,21702
8956,21703
8956,21704
8956,21705
8957,21706
8957,21707
8957,21708
8957,17683
8958,21709
8958,21710
8958,21711
8958,21712
8959,21713
8959,6180
8959,21714
8959,15459
8960,21518
8960,21514
8960,13039
8960,21715
8961,2799
8961,21716
8961,21717
8961,21718
8962,9805
8962,7737
8962,21719
8962,17781
8963,16673
8963,16671
8963,21720
8963,21721
8964,21722
8964,21723
8964,21724
8964,21725
8965,21726
8965,21727
8965,21728
8965,21729
8966,21730
8966,21731
8966,4158
8966,21732
8967,21733
8967,21734
8968,962
8968,21735
8968,8131
8968,21736
8969,251
8969,21737
8969,5089
8969,21738
8975,4873
8975,2498
8975,1772
8975,12983
8976,21357
8976,18102
8976,11538
8976,17784
8977,21739
8977,21740
8977,21741
8977,21742
8978,12702
8978,4944
8978,21743
8978,21744
8979,21745
8979,21746
8979,21747
8979,21748
8980,21749
8980,21750
8980,21751
8981,21752
8981,21753
8981,21754
8981,21755
8982,18478
8982,2912
8982,15598
8982,17892
8983,21514
8983,21516
8983,20970
8983,21756
8984,16339
8984,21757
8984,21758
8984,19853
8985,21759
8985,21760
8985,10295
8985,21761
8986,21762
8987,21763
8988,14382
8988,21764
8988,21765
8989,21766
8989,16311
8989,3900
8989,20165
8990,21767
8990,21768
8990,21769
8991,21770
8991,21771
8991,11993
8991,21772
8992,16740
8992,6202
8992,9200
8992,8132
8993,5662
8993,21773
8993,21774
8994,1291
8995,4705
8995,21775
8995,6514
8995,21776
8996,21777
8996,21778
8996,469
8996,21779
8997,2123
8997,2120
8997,10012
8997,21780
8998,21781
8999,6700
8999,21782
8999,6702
8999,21783
9000,21784
9001,2894
9001,3757
9001,21785
9001,21786
9002,21787
9002,21788
9002,21789
9002,21790
9004,21791
9004,21792
9004,21793
9004,21794
9005,21795
9005,14904
9005,8418
9005,7298
9006,16181
9006,8510
9006,7237
9006,15492
9007,297
9007,2020
9007,13803
9007,21796
9008,21797
9008,13918
9008,21798
9008,21799
9009,13994
9009,21800
9009,13995
9009,514
9010,16258
9010,4946
9010,8083
9010,21801
9011,3418
9011,3792
9011,21802
9011,10475
9012,21803
9012,21804
9012,6235
9012,2181
9013,21805
9013,12800
9013,6225
9013,21806
9015,21807
9015,21808
9015,21809
9015,21810
9016,21811
9016,21812
9016,21813
9016,8582
9017,14086
9017,21814
9018,21815
9018,21816
9018,21817
9018,21818
9019,6162
9019,13549
9019,21819
9019,7245
9020,21820
9020,21821
9020,6405
9020,138
9021,164
9021,10961
9021,1027
9021,21822
9022,18215
9022,21823
9022,21824
9022,21825
9023,8481
9023,11045
9023,3098
9023,21826
9025,21827
9025,21828
9025,21829
9025,21830
9026,4439
9026,21831
9026,21832
9026,21833
9027,11594
9027,15906
9027,21807
9027,21834
9028,1766
9030,2888
9030,21835
9030,12113
9030,15239
9031,6230
9031,21836
9031,21837
9031,21838
9032,21839
9032,21840
9032,21841
9032,21842
9033,21843
9033,21844
9033,21845
9033,21846
9035,21847
9035,21848
9035,21849
9035,21850
9036,21851
9036,21852
9036,21853
9036,16055
9037,6945
9037,1130
9037,21854
9037,21855
9038,21856
9038,21857
9038,21858
9038,20238
9039,11122
9039,21859
9039,21860
9039,21861
9040,21862
9040,21450
9040,5929
9040,21863
9041,21864
9041,21865
9041,21866
9041,21867
9042,4164
9042,3030
9042,21868
9042,5636
9047,21869
9047,21870
9047,12832
9048,18556
9048,21871
9048,21872
9048,21873
9049,12669
9049,6867
9049,21874
9049,11138
9050,21875
9050,21876
9050,21877
9050,21878
9051,6018
9051,21879
9051,21880
9051,8455
9052,21881
9052,15383
9052,21882
9052,21883
9053,12639
9053,21884
9053,19257
9054,9371
9054,16961
9054,5501
9054,21885
9055,21886
9055,8693
9055,21887
9055,13802
9056,8231
9056,11137
9056,5460
9056,21888
9057,21889
9057,21890
9057,21891
9057,21892
9058,21893
9058,5071
9058,21894
9058,21895
9059,21896
9059,16608
9059,3017
9059,13157
9060,3616
9060,12570
9060,4826
9060,21897
9061,8212
9061,6784
9061,21898
9061,10997
9062,10943
9062,5140
9062,19750
9062,13600
9065,21899
9065,21900
9065,21901
9065,21902
9066,21899
9066,20364
9066,20365
9066,21903
9067,21899
9067,21904
9067,21905
